Data Series,EPI_all_items_base_2018
1978-01,157.389
1978-02,157.389
1978-03,156.949
1978-04,157.241
1978-05,157.389
1978-06,158.86
1978-07,158.125
1978-08,158.712
1978-09,159.448
1978-10,159.303
1978-11,159.742
1978-12,160.036
1979-01,163.273
1979-02,166.802
1979-03,168.273
1979-04,176.363
1979-05,178.864
1979-06,184.895
1979-07,192.692
1979-08,191.809
1979-09,194.456
1979-10,197.399
1979-11,199.899
1979-12,206.665
1980-01,220.491
1980-02,226.082
1980-03,229.612
1980-04,228.288
1980-05,227.258
1980-06,226.227
1980-07,229.318
1980-08,229.905
1980-09,229.464
1980-10,230.052
1980-11,231.229
1980-12,231.523
1981-01,239.173
1981-02,238.583
1981-03,238.289
1981-04,237.996
1981-05,240.643
1981-06,238.289
1981-07,238.289
1981-08,238.289
1981-09,236.525
1981-10,232.847
1981-11,231.229
1981-12,230.788
1982-01,231.081
1982-02,232.405
1982-03,232.554
1982-04,229.612
1982-05,227.258
1982-06,227.846
1982-07,227.846
1982-08,228.876
1982-09,228.582
1982-10,229.318
1982-11,229.905
1982-12,228.288
1983-01,222.844
1983-02,223.874
1983-03,227.258
1983-04,219.315
1983-05,218.433
1983-06,220.344
1983-07,216.961
1983-08,215.197
1983-09,214.461
1983-10,215.05
1983-11,214.461
1983-12,214.901
1984-01,213.579
1984-02,214.461
1984-03,212.843
1984-04,212.107
1984-05,211.959
1984-06,211.225
1984-07,209.606
1984-08,208.577
1984-09,207.99
1984-10,206.518
1984-11,206.076
1984-12,206.223
1985-01,209.314
1985-02,210.931
1985-03,211.959
1985-04,210.342
1985-05,209.606
1985-06,206.665
1985-07,205.341
1985-08,205.048
1985-09,204.899
1985-10,200.193
1985-11,201.074
1985-12,197.399
1986-01,196.662
1986-02,191.955
1986-03,183.423
1986-04,176.216
1986-05,173.275
1986-06,172.246
1986-07,168.127
1986-08,165.921
1986-09,170.775
1986-10,173.129
1986-11,175.923
1986-12,177.835
1987-01,181.807
1987-02,180.923
1987-03,179.453
1987-04,181.66
1987-05,182.541
1987-06,183.572
1987-07,185.042
1987-08,186.806
1987-09,185.042
1987-10,185.777
1987-11,184.601
1987-12,180.336
1988-01,181.07
1988-02,180.04
1988-03,179.158
1988-04,180.189
1988-05,183.278
1988-06,186.219
1988-07,185.484
1988-08,183.278
1988-09,182.248
1988-10,175.923
1988-11,173.862
1988-12,176.216
1989-01,177.688
1989-02,178.57
1989-03,178.277
1989-04,180.189
1989-05,181.512
1989-06,180.189
1989-07,179.453
1989-08,178.277
1989-09,178.57
1989-10,179.6
1989-11,181.807
1989-12,182.689
1990-01,183.131
1990-02,179.6
1990-03,177.982
1990-04,176.511
1990-05,175.334
1990-06,172.98
1990-07,174.011
1990-08,180.482
1990-09,185.042
1990-10,191.368
1990-11,187.249
1990-12,182.836
1991-01,183.865
1991-02,181.218
1991-03,173.862
1991-04,171.362
1991-05,169.892
1991-06,169.303
1991-07,168.421
1991-08,167.686
1991-09,166.95
1991-10,166.068
1991-11,165.773
1991-12,164.301
1992-01,160.036
1992-02,159.448
1992-03,159.448
1992-04,159.303
1992-05,159.448
1992-06,160.036
1992-07,160.331
1992-08,159.303
1992-09,158.712
1992-10,159.595
1992-11,160.185
1992-12,159.595
1993-01,158.566
1993-02,158.566
1993-03,158.125
1993-04,157.831
1993-05,157.831
1993-06,157.241
1993-07,155.625
1993-08,154.74
1993-09,154.153
1993-10,153.858
1993-11,153.416
1993-12,152.24
1994-01,151.063
1994-02,150.622
1994-03,149.742
1994-04,150.18
1994-05,149.447
1994-06,148.564
1994-07,149.742
1994-08,149.742
1994-09,149.299
1994-10,149.299
1994-11,149.151
1994-12,149.299
1995-01,150.342
1995-02,149.563
1995-03,148.269
1995-04,147.518
1995-05,147.152
1995-06,146.96
1995-07,145.96
1995-08,145.475
1995-09,146.151
1995-10,145.769
1995-11,145.71
1995-12,146.226
1996-01,144.975
1996-02,143.96
1996-03,142.914
1996-04,142.343
1996-05,141.621
1996-06,140.739
1996-07,139.81
1996-08,138.547
1996-09,139.09
1996-10,139.238
1996-11,136.752
1996-12,137.31
1997-01,133.957
1997-02,133.515
1997-03,133.765
1997-04,132.458
1997-05,130.912
1997-06,129.957
1997-07,129.354
1997-08,130.957
1997-09,131.957
1997-10,133.721
1997-11,135.37
1997-12,136.252
1998-01,138.077
1998-02,135.251
1998-03,130.927
1998-04,129.28
1998-05,129.883
1998-06,130.5
1998-07,131.5
1998-08,132.62
1998-09,132.163
1998-10,129.5
1998-11,127.824
1998-12,127.117
1999-01,128.221
1999-02,129.015
1999-03,129.383
1999-04,130.854
1999-05,130.573
1999-06,130.383
1999-07,131.441
1999-08,133.029
1999-09,135.561
1999-10,135.222
1999-11,135.516
1999-12,135.795
2000-01,135.572
2000-02,137.382
2000-03,138.917
2000-04,137.62
2000-05,139.133
2000-06,139.617
2000-07,141.181
2000-08,141.515
2000-09,143.252
2000-10,143.756
2000-11,140.533
2000-12,137.627
2001-01,135.655
2001-02,135.612
2001-03,135.93
2001-04,136.614
2001-05,136.158
2001-06,134.266
2001-07,130.114
2001-08,128.666
2001-09,129.125
2001-10,127.014
2001-11,124.229
2001-12,124.382
2002-01,123.554
2002-02,124.015
2002-03,125.928
2002-04,125.011
2002-05,123.569
2002-06,121.766
2002-07,119.777
2002-08,119.676
2002-09,120.044
2002-10,121.268
2002-11,118.971
2002-12,119.708
2003-01,119.428
2003-02,121.071
2003-03,120.274
2003-04,118.733
2003-05,116.571
2003-06,116.691
2003-07,116.923
2003-08,116.922
2003-09,116.061
2003-10,115.533
2003-11,116.097
2003-12,116.24
2004-01,117.023
2004-02,116.733
2004-03,116.807
2004-04,116.327
2004-05,118.79
2004-06,118.28
2004-07,118.481
2004-08,120.047
2004-09,118.958
2004-10,119.728
2004-11,117.186
2004-12,114.962
2005-01,114.1
2005-02,115.179
2005-03,117.897
2005-04,120.219
2005-05,118.191
2005-06,120.11
2005-07,121.557
2005-08,122.154
2005-09,124.785
2005-10,124.726
2005-11,122.182
2005-12,121.452
2006-01,125.624
2006-02,125.964
2006-03,123.689
2006-04,124.285
2006-05,123.407
2006-06,124.157
2006-07,124.192
2006-08,123.4
2006-09,122.383
2006-10,119.972
2006-11,118.035
2006-12,117.514
2007-01,116.64
2007-02,117.073
2007-03,117.238
2007-04,117.941
2007-05,117.886
2007-06,118.877
2007-07,118.699
2007-08,118.14
2007-09,118.816
2007-10,117.672
2007-11,119.806
2007-12,119.886
2008-01,118.6
2008-02,117.907
2008-03,119.492
2008-04,120.05
2008-05,123.259
2008-06,125.617
2008-07,127.07
2008-08,124.231
2008-09,122.675
2008-10,116.844
2008-11,112.164
2008-12,108.938
2009-01,107.851
2009-02,108.322
2009-03,108.174
2009-04,108.615
2009-05,107.609
2009-06,110.387
2009-07,110.001
2009-08,111.82
2009-09,110.711
2009-10,110.371
2009-11,110.825
2009-12,110.851
2010-01,111.661
2010-02,112.503
2010-03,112.616
2010-04,112.939
2010-05,112.41
2010-06,111.883
2010-07,110.614
2010-08,110.232
2010-09,109.124
2010-10,108.696
2010-11,109.787
2010-12,110.899
2011-01,111.96
2011-02,113.635
2011-03,115.333
2011-04,116.138
2011-05,113.871
2011-06,113.237
2011-07,112.085
2011-08,110.567
2011-09,112.723
2011-10,114.589
2011-11,115.39
2011-12,115.13
2012-01,116.675
2012-02,115.423
2012-03,116.293
2012-04,116.162
2012-05,114.019
2012-06,111.414
2012-07,110.668
2012-08,111.88
2012-09,111.359
2012-10,109.676
2012-11,108.52
2012-12,108.015
2013-01,108.931
2013-02,110.82
2013-03,110.073
2013-04,108.234
2013-05,108.055
2013-06,109.81
2013-07,110.578
2013-08,110.566
2013-09,110.186
2013-10,108.581
2013-11,108.328
2013-12,109.147
2014-01,109.31
2014-02,109.244
2014-03,108.974
2014-04,108.142
2014-05,107.681
2014-06,107.905
2014-07,107.044
2014-08,106.78
2014-09,106.818
2014-10,105.036
2014-11,104.804
2014-12,101.248
2015-01,98.359
2015-02,101.095
2015-03,101.459
2015-04,100.215
2015-05,100.708
2015-06,101.03
2015-07,100.064
2015-08,99.9
2015-09,99.264
2015-10,98.409
2015-11,97.857
2015-12,95.91
2016-01,94.393
2016-02,92.952
2016-03,92.713
2016-04,91.869
2016-05,94.246
2016-06,93.612
2016-07,92.548
2016-08,92.086
2016-09,93.4
2016-10,95.764
2016-11,96.696
2016-12,99.807
2017-01,99.954
2017-02,98.971
2017-03,97.374
2017-04,97.178
2017-05,96.76
2017-06,94.95
2017-07,94.926
2017-08,95.01
2017-09,95.672
2017-10,96.841
2017-11,97.464
2017-12,97.375
2018-01,96.935
2018-02,96.54
2018-03,96.327
2018-04,97.285
2018-05,100.076
2018-06,100.83
2018-07,101.857
2018-08,102.1
2018-09,103.547
2018-10,104.561
2018-11,101.81
2018-12,98.132
2019-01,97.699
2019-02,98.906
2019-03,99.246
2019-04,100.021
2019-05,99.974
2019-06,98.13
2019-07,99.298
2019-08,99.775
2019-09,99.97
2019-10,97.888
2019-11,96.057
2019-12,96.195
2020-01,96.11
2020-02,96.186
2020-03,93.011
2020-04,89.686
2020-05,89.885
2020-06,90.908
2020-07,92.095
2020-08,91.566
2020-09,90.591
2020-10,90.118
2020-11,89.746
2020-12,90.472
2021-01,91.746
2021-02,94.399
2021-03,96.314
2021-04,98.271
2021-05,98.629
2021-06,102.169
2021-07,104.014
2021-08,104.542
2021-09,106.339
2021-10,108.842
2021-11,110.035
2021-12,109.685
2022-01,111.205
2022-02,112.597
2022-03,120.082
2022-04,124.138
2022-05,125.821
2022-06,127.027
2022-07,124.209
