"MSB I.4 Commercial Banks: Deposits (excluding S$NCDs) of DBUs by Types of Non-bank Customers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S$ MILLION"
2002 Sep,177331.4,176061.2,1270.2,11526.5,1844.4,9680.7,1.3,0.0,0.0,0.0,16480.0,2465.9,13977.1,37.0,7.3,5.0,36.7,138320.6,18324.2,58919.3,61077.1,439.1,166.4,102.9,11004.3,1042.0,5511.8,4450.5,106.4,383.2,23.1
2002 Oct,178338.0,177100.4,1237.6,12000.7,1707.5,10291.4,1.8,0.0,0.0,0.0,16278.9,2394.3,13884.1,0.5,5.7,3.6,0.0,139129.9,18645.5,59179.1,61305.2,439.1,168.1,119.2,10928.5,1019.7,5459.0,4449.8,101.9,375.9,24.1
2002 Nov,181028.6,179661.0,1367.6,12614.4,2925.0,9687.5,1.9,0.0,0.0,0.0,16662.3,2600.1,14061.7,0.4,6.6,4.8,0.0,140639.4,19057.5,59807.1,61774.9,531.8,181.8,118.3,11112.5,1154.5,5474.5,4483.5,130.2,370.5,23.6
2002 Dec,180138.4,178691.8,1446.5,11728.8,1785.7,9938.1,4.9,0.0,0.0,0.0,16593.2,2645.8,13946.9,0.5,5.0,14.0,0.0,141168.3,19525.8,58990.6,62651.9,639.8,176.7,119.1,10648.1,1220.7,5003.5,4423.8,98.8,364.4,28.7
2003 Jan,180653.6,179255.6,1398.1,11873.4,1925.5,9942.8,5.0,0.0,0.0,0.0,16624.3,2568.0,14055.8,0.5,8.6,8.4,0.0,141263.7,19104.7,58878.5,63280.6,596.0,185.5,113.9,10892.2,1075.8,5368.5,4448.0,78.1,376.1,31.4
2003 Feb,182529.5,181167.6,1361.9,12274.4,2284.1,9988.7,1.5,0.0,0.0,0.0,16675.6,2594.2,14080.8,0.7,12.3,11.8,0.0,142360.6,19350.1,59390.9,63619.6,514.2,217.8,97.5,11218.9,1114.9,5602.6,4501.5,100.3,378.0,30.0
2003 Mar,184062.3,182717.2,1345.1,12706.2,2648.1,10053.6,4.5,0.0,0.0,0.0,16851.8,2503.8,14334.7,13.3,7.5,11.5,12.7,143599.1,20142.3,59493.4,63963.4,459.5,178.4,87.2,10905.2,1130.5,5249.3,4525.5,129.3,415.1,43.9
2003 Apr,187038.2,185722.5,1315.6,14277.8,3066.0,11207.3,4.5,0.0,0.0,0.0,16361.2,2427.8,13932.7,0.7,8.4,7.2,0.0,145154.9,19944.5,60850.8,64359.6,443.7,194.2,92.0,11244.3,1178.0,5461.7,4604.6,126.1,404.4,39.6
2003 May,188596.8,187187.7,1409.2,15763.2,2880.6,12877.9,4.7,0.0,0.0,0.0,15673.4,2714.0,12939.7,19.8,8.4,13.2,0.0,145747.2,19659.1,61985.6,64102.6,520.3,203.4,100.7,11413.0,1220.0,5633.3,4559.7,141.6,379.9,41.6
2003 Jun,185883.1,184360.3,1522.8,13090.0,2044.9,11035.4,9.7,0.0,0.0,0.0,16152.0,2576.3,13494.0,81.7,10.5,13.6,80.8,145422.9,20151.0,60784.1,64487.7,491.8,209.8,116.9,11218.3,1297.8,5248.0,4672.6,106.3,450.0,43.1
2003 Jul,186255.4,184845.0,1410.4,12230.4,2431.7,9789.0,9.7,0.0,0.0,0.0,15803.3,2950.5,12852.0,0.9,8.8,9.2,0.0,147027.4,20202.3,61087.1,65738.0,503.3,218.1,131.2,11194.2,1238.2,5241.4,4714.6,104.6,384.9,50.3
2003 Aug,185842.4,184444.9,1397.5,11787.9,1994.8,9784.2,9.0,0.0,0.0,0.0,15266.2,2724.6,12539.5,2.1,7.6,9.1,1.1,147562.7,20416.8,61656.4,65489.5,497.1,195.0,138.0,11225.6,1284.4,5286.6,4654.6,118.3,381.1,50.1
2003 Sep,184844.1,183666.5,1177.5,11780.2,2841.9,8929.2,9.1,0.0,0.0,0.0,15481.7,2602.3,12866.0,13.4,10.1,8.7,0.0,146939.6,20865.8,60876.3,65197.5,500.8,162.9,140.2,10642.5,1303.8,4784.7,4554.0,102.8,199.2,52.8
2003 Oct,192295.0,191060.2,1234.8,11911.9,2468.6,9433.6,9.7,0.0,3.1,0.0,15998.2,3131.8,12864.3,2.0,7.8,8.7,0.0,153425.1,21274.7,66215.5,65935.0,530.5,154.6,152.1,10959.8,1349.9,4998.9,4611.0,122.1,201.8,54.2
2003 Nov,193151.9,191939.7,1212.2,11438.3,2016.6,9416.1,5.6,0.0,0.0,0.0,19976.6,3180.6,16795.3,0.6,8.7,6.9,0.0,150661.6,21178.1,64487.0,64996.6,507.5,185.2,145.6,11075.4,1518.7,4894.5,4662.2,109.4,193.5,55.4
2003 Dec,194231.5,192920.9,1310.6,11147.0,2032.6,9112.1,2.2,0.0,0.0,0.0,19139.0,2839.5,16298.8,0.7,9.7,18.4,0.0,153229.3,21692.4,65427.9,66108.9,595.2,157.1,164.2,10716.3,1337.7,4890.3,4488.2,117.2,187.9,60.8
2004 Jan,199784.1,198512.4,1271.7,10834.1,2431.4,8401.0,1.7,0.0,0.0,0.0,22356.3,3095.8,19248.8,11.6,19.4,17.4,0.0,155509.1,21968.5,65732.9,67807.6,532.0,151.7,147.8,11084.6,1461.6,4992.9,4630.2,131.7,180.7,90.9
2004 Feb,200642.8,199261.3,1381.5,11044.2,2027.2,9015.3,1.7,0.0,0.0,0.0,22793.2,3846.4,18892.4,54.4,11.4,18.6,0.0,155421.7,21973.4,65719.0,67729.4,621.6,157.3,164.1,11383.7,1448.7,5296.6,4638.3,132.7,184.9,90.9
2004 Mar,201570.8,200077.8,1492.9,12333.8,2674.2,9642.1,17.6,0.0,0.0,0.0,22854.7,3811.3,18948.5,94.9,0.0,0.0,0.0,155386.0,22699.9,65486.7,67199.4,0.0,0.0,0.0,10996.2,1401.2,5013.0,4582.0,0.0,0.0,0.0
2004 Apr,204367.2,202785.0,1582.2,12486.1,2849.8,9619.0,17.4,0.0,0.0,0.0,22489.8,3702.6,18717.0,70.3,0.0,0.0,0.0,158213.5,21871.0,69318.3,67024.2,0.0,0.0,0.0,11177.8,1567.4,4986.2,4624.1,0.0,0.0,0.0
2004 May,205748.6,204185.8,1562.8,12712.5,3594.0,9102.2,16.3,0.0,0.0,0.0,24420.2,4704.9,19635.9,79.3,0.0,0.0,0.0,156930.1,22272.0,67835.8,66822.3,0.0,0.0,0.0,11685.7,1574.6,5417.1,4694.1,0.0,0.0,0.0
2004 Jun,203952.1,202385.2,1566.9,11497.5,2096.8,9384.5,16.1,0.0,0.0,0.0,23067.2,3973.0,19005.5,88.7,0.0,0.0,0.0,157983.7,22246.3,68504.2,67233.2,0.0,0.0,0.0,11403.7,1661.0,5043.1,4699.6,0.0,0.0,0.0
2004 Jul,204148.0,202696.1,1451.9,12456.7,2620.1,9820.0,16.6,0.0,0.0,0.0,21924.6,4142.9,17727.5,54.2,0.0,0.0,0.0,158229.2,22732.3,67785.5,67711.5,0.0,0.0,0.0,11537.4,1527.8,5277.3,4732.4,0.0,0.0,0.0
2004 Aug,203506.6,201994.5,1512.0,12706.7,2611.3,10078.6,16.8,0.0,0.0,0.0,21691.7,4174.0,17466.4,51.3,0.0,0.0,0.0,157306.8,22269.6,67439.5,67597.7,0.0,0.0,0.0,11801.3,1580.2,5511.0,4710.1,0.0,0.0,0.0
2004 Sep,200747.2,198676.9,2070.3,12942.7,2426.1,10499.9,16.7,0.0,0.0,0.0,22100.4,4759.1,17292.0,49.2,0.0,0.0,0.0,154512.3,22271.8,64982.4,67258.1,0.0,0.0,0.0,11191.9,1505.8,5070.1,4616.1,0.0,0.0,0.0
2004 Oct,202274.9,200269.4,2005.6,12955.9,2252.7,10686.5,16.7,0.0,0.0,0.0,22518.3,5641.9,16821.1,55.3,0.0,0.0,0.0,155469.4,22607.8,65903.8,66957.8,0.0,0.0,0.0,11331.4,1582.1,5210.7,4538.6,0.0,0.0,0.0
2004 Nov,205941.6,204128.6,1813.0,14535.5,3571.8,10947.0,16.7,0.0,0.0,0.0,22881.2,5821.2,17011.9,48.2,0.0,0.0,0.0,156521.5,23368.3,66464.9,66688.3,0.0,0.0,0.0,12003.4,1583.2,5849.9,4570.3,0.0,0.0,0.0
2004 Dec,206176.3,204305.4,1870.8,12719.8,1955.2,10747.9,16.7,0.0,0.0,0.0,21644.3,5421.9,16155.9,66.5,0.0,0.0,0.0,160251.7,23835.5,67545.3,68870.9,0.0,0.0,0.0,11560.5,1562.8,5380.5,4617.2,0.0,0.0,0.0
2005 Jan,205074.9,203255.9,1819.0,12510.6,2669.5,9824.4,16.7,0.0,0.0,0.0,18932.1,4524.7,14349.9,57.5,0.0,0.0,0.0,161519.2,24070.7,68426.7,69021.8,0.0,0.0,0.0,12113.1,1631.5,5885.4,4596.3,0.0,0.0,0.0
2005 Feb,206300.4,204526.3,1774.1,12479.5,2203.7,10259.1,16.6,0.0,0.0,0.0,18756.5,4487.6,14192.5,76.3,0.0,0.0,0.0,162847.2,23095.6,70201.8,69549.8,0.0,0.0,0.0,12217.3,1667.9,5941.3,4608.1,0.0,0.0,0.0
2005 Mar,210769.5,208867.0,1902.5,14085.9,3485.7,10491.4,108.9,0.0,0.0,0.0,19737.0,4740.4,14939.4,57.2,0.0,0.0,0.0,164762.2,24189.6,71656.7,68915.8,0.0,0.0,0.0,12184.4,1630.5,5990.3,4563.6,0.0,0.0,0.0
2005 Apr,211314.9,209479.2,1835.7,13803.7,2772.9,10912.3,118.5,0.0,0.0,0.0,19670.8,4723.6,14862.1,85.2,0.0,0.0,0.0,165369.9,24298.6,72759.1,68312.2,0.0,0.0,0.0,12470.5,1681.8,6268.3,4520.4,0.0,0.0,0.0
2005 May,213496.3,211767.3,1729.1,14317.2,2018.6,12179.2,119.4,0.0,0.0,0.0,20521.3,5093.2,15382.7,45.3,0.0,0.0,0.0,164735.7,24612.8,72469.7,67653.2,0.0,0.0,0.0,13922.2,1756.2,7606.5,4559.4,0.0,0.0,0.0
2005 Jun,215121.4,212472.3,2649.1,13780.0,2896.8,10781.7,101.5,0.0,0.0,0.0,20477.3,5004.1,15408.7,64.5,0.0,0.0,0.0,166903.8,24516.3,75039.5,67348.0,0.0,0.0,0.0,13960.3,1911.1,7519.6,4529.6,0.0,0.0,0.0
2005 Jul,217097.4,215331.5,1765.9,13966.9,2669.2,11184.7,112.9,0.0,0.0,0.0,19426.0,4758.2,14636.5,31.2,0.0,0.0,0.0,169224.4,24728.4,76794.4,67701.6,0.0,0.0,0.0,14480.1,1842.3,8098.9,4538.9,0.0,0.0,0.0
2005 Aug,218217.0,216550.7,1666.3,14336.2,2291.7,11922.7,121.9,0.0,0.0,0.0,21416.7,4878.5,16501.1,37.0,0.0,0.0,0.0,167418.4,24121.9,75795.5,67501.0,0.0,0.0,0.0,15045.7,1853.3,8630.0,4562.3,0.0,0.0,0.0
2005 Sep,219753.8,218141.4,1612.4,14147.8,2372.9,11662.2,112.6,0.0,0.0,0.0,20188.6,5107.0,15047.9,33.8,0.0,0.0,0.0,170417.0,24734.5,78600.0,67082.5,0.0,0.0,0.0,15000.4,1848.7,8586.5,4565.1,0.0,0.0,0.0
2005 Oct,222365.3,220683.3,1682.0,14666.5,2025.9,12527.3,113.3,0.0,0.0,0.0,19884.6,5063.1,14594.5,226.9,0.0,0.0,0.0,172240.9,25229.3,81385.0,65626.7,0.0,0.0,0.0,15573.3,1891.6,9172.1,4509.6,0.0,0.0,0.0
2005 Nov,223261.9,221296.5,1965.4,15678.1,2506.5,13063.6,108.0,0.0,0.0,0.0,19144.2,4957.0,14159.4,27.7,0.0,0.0,0.0,172580.4,25493.9,82071.0,65015.5,0.0,0.0,0.0,15859.2,1737.3,9659.3,4462.6,0.0,0.0,0.0
2005 Dec,223718.0,221715.8,2002.2,14580.8,3807.6,10671.8,101.4,0.0,0.0,0.0,17753.2,4745.9,12964.5,42.8,0.0,0.0,0.0,175550.4,24774.7,85257.7,65518.0,0.0,0.0,0.0,15833.5,1811.9,9602.3,4419.3,0.0,0.0,0.0
2006 Jan,221638.2,219091.0,2547.2,12812.1,2609.4,10086.9,115.8,0.0,0.0,0.0,16984.0,4879.6,12076.6,27.8,0.0,0.0,0.0,175181.0,24400.4,85883.2,64897.4,0.0,0.0,0.0,16661.1,2070.4,10226.6,4364.1,0.0,0.0,0.0
2006 Feb,227653.4,225065.1,2588.3,14491.2,2720.6,11628.0,142.6,0.0,0.0,0.0,20754.0,5464.7,15258.7,30.6,0.0,0.0,0.0,175872.4,24622.0,86180.4,65070.0,0.0,0.0,0.0,16535.9,1845.3,10311.1,4379.4,0.0,0.0,0.0
2006 Mar,231428.4,229415.6,2012.8,14630.0,3223.7,11298.9,107.3,0.0,0.0,0.0,20505.6,6365.3,14114.5,25.7,0.0,0.0,0.0,179606.6,24936.9,89110.8,65559.0,0.0,0.0,0.0,16686.2,2092.7,10229.7,4363.8,0.0,0.0,0.0
2006 Apr,235474.8,233381.8,2093.0,14392.6,2924.3,11332.8,135.5,0.0,0.0,0.0,20098.2,5876.3,14202.9,19.1,0.0,0.0,0.0,183365.0,25798.0,90814.0,66753.1,0.0,0.0,0.0,17619.0,1982.6,11269.3,4367.1,0.0,0.0,0.0
2006 May,243490.4,241545.8,1944.6,14905.1,2763.9,12008.7,132.5,0.0,0.0,0.0,23944.1,6418.5,17465.4,60.2,0.0,0.0,0.0,185501.7,25995.4,93908.3,65598.0,0.0,0.0,0.0,19139.4,2243.9,12466.3,4429.2,0.0,0.0,0.0
2006 Jun,242999.9,241309.3,1690.6,14785.7,3020.9,11672.8,92.0,0.0,0.0,0.0,23398.7,5694.1,17688.8,15.9,0.0,0.0,0.0,186614.0,26046.4,95414.2,65153.4,0.0,0.0,0.0,18201.4,2098.4,11854.7,4248.3,0.0,0.0,0.0
2006 Jul,244937.6,243147.4,1790.1,14937.1,3063.0,11783.1,91.0,0.0,0.0,0.0,23292.1,5901.8,17325.3,65.0,0.0,0.0,0.0,187771.1,26094.4,97600.3,64076.3,0.0,0.0,0.0,18937.3,2126.7,12633.5,4177.1,0.0,0.0,0.0
2006 Aug,251723.8,249924.4,1799.4,15824.4,3140.1,12550.3,133.9,0.0,0.0,0.0,26934.6,6951.7,19901.2,81.7,0.0,0.0,0.0,188482.8,26469.4,98385.1,63628.4,0.0,0.0,0.0,20482.0,2346.7,13956.6,4178.7,0.0,0.0,0.0
2006 Sep,253082.4,251237.8,1844.5,15201.4,2205.4,12856.6,139.4,0.0,0.0,0.0,27280.1,5751.9,21503.8,24.3,0.0,0.0,0.0,190707.6,26810.1,100002.1,63895.5,0.0,0.0,0.0,19893.3,2448.4,13232.1,4212.8,0.0,0.0,0.0
2006 Oct,258211.8,256268.5,1943.3,16614.8,2375.5,14126.1,113.3,0.0,0.0,0.0,27581.1,5815.8,21745.6,19.6,0.0,0.0,0.0,193574.7,27633.0,101757.4,64184.3,0.0,0.0,0.0,20441.2,2514.5,13707.1,4219.6,0.0,0.0,0.0
2006 Nov,264531.9,262344.4,2187.5,18214.0,2374.6,15712.1,127.3,0.0,0.0,0.0,27459.1,6198.2,21248.0,13.0,0.0,0.0,0.0,196813.4,27782.0,103691.6,65339.7,0.0,0.0,0.0,22045.4,2754.7,15001.3,4289.4,0.0,0.0,0.0
2006 Dec,272462.6,270367.1,2095.5,21104.2,3700.2,17260.0,144.0,0.0,0.0,0.0,27799.4,5972.4,21813.6,13.4,0.0,0.0,0.0,201083.3,28954.9,103888.3,68240.1,0.0,0.0,0.0,22475.7,2845.7,15206.4,4423.6,0.0,0.0,0.0
2007 Jan,276181.6,274111.6,2070.0,19115.9,2802.4,16171.0,142.5,0.0,0.0,0.0,29255.5,7657.6,21582.9,15.0,0.0,0.0,0.0,204855.4,29437.1,106003.8,69414.4,0.0,0.0,0.0,22954.8,2841.8,15598.1,4514.9,0.0,0.0,0.0
2007 Feb,283862.4,281417.7,2444.7,20001.7,2996.6,16893.3,111.7,0.0,0.0,0.0,30080.9,7362.9,22687.7,30.3,0.0,0.0,0.0,209798.7,29945.2,108675.3,71178.2,0.0,0.0,0.0,23981.1,2777.6,16610.6,4592.8,0.0,0.0,0.0
2007 Mar,290925.0,288284.8,2640.3,20980.1,2479.5,18378.3,122.4,0.0,0.0,0.0,32294.0,7802.1,24479.3,12.6,0.0,0.0,0.0,213986.0,29944.5,112101.6,71939.9,0.0,0.0,0.0,23664.9,2922.9,16104.8,4637.2,0.0,0.0,0.0
2007 Apr,297387.9,295134.0,2253.9,20122.4,2739.9,17244.5,138.0,0.0,0.0,0.0,31705.0,7128.0,24561.4,15.5,0.0,0.0,0.0,220068.7,30982.1,114776.6,74310.1,0.0,0.0,0.0,25491.8,3005.1,17669.6,4817.0,0.0,0.0,0.0
2007 May,303541.6,300952.4,2589.2,18653.7,2972.6,15546.9,134.2,0.0,0.0,0.0,32568.9,7944.7,24609.4,14.8,0.0,0.0,0.0,224807.7,32210.5,115384.9,77212.3,0.0,0.0,0.0,27511.2,3435.1,19009.4,5066.7,0.0,0.0,0.0
2007 Jun,306135.8,303537.8,2598.0,18166.6,2994.1,15031.3,141.3,0.0,0.0,0.0,33954.8,7857.7,26077.7,19.5,0.0,0.0,0.0,228043.7,33697.1,114758.1,79588.6,0.0,0.0,0.0,25970.7,3261.4,17493.0,5216.2,0.0,0.0,0.0
2007 Jul,305166.6,302864.7,2301.9,17720.5,2710.2,14864.6,145.7,0.0,0.0,0.0,30467.7,8250.1,22178.1,39.5,0.0,0.0,0.0,230837.1,34010.1,116412.2,80414.8,0.0,0.0,0.0,26141.3,3684.2,17223.4,5233.7,0.0,0.0,0.0
2007 Aug,306828.8,303391.4,3437.4,19637.1,2702.9,16800.6,133.7,0.0,0.0,0.0,32199.4,9035.5,23143.4,20.5,0.0,0.0,0.0,227134.7,34477.3,113149.9,79507.5,0.0,0.0,0.0,27857.7,3750.3,18851.5,5255.9,0.0,0.0,0.0
2007 Sep,308741.5,306319.6,2421.9,20241.1,2884.7,17202.9,153.6,0.0,0.0,0.0,31230.0,8613.0,22486.7,130.3,0.0,0.0,0.0,229341.0,34512.6,114955.4,79872.9,0.0,0.0,0.0,27929.4,3963.2,18565.1,5401.2,0.0,0.0,0.0
2007 Oct,311910.6,309653.9,2256.7,20572.8,2811.7,17610.6,150.6,0.0,0.0,0.0,29992.5,8564.6,21413.5,14.4,0.0,0.0,0.0,231595.2,36575.4,115449.9,79569.9,0.0,0.0,0.0,29750.1,3964.4,20365.5,5420.2,0.0,0.0,0.0
2007 Nov,314674.4,312496.8,2177.6,21312.4,3016.6,18129.8,166.1,0.0,0.0,0.0,32302.3,8726.7,23562.0,13.6,0.0,0.0,0.0,230191.1,36114.6,115253.8,78822.7,0.0,0.0,0.0,30868.6,3551.8,21934.4,5382.4,0.0,0.0,0.0
2007 Dec,314985.8,311621.6,3364.3,19099.2,2368.9,16592.5,137.8,0.0,0.0,0.0,29593.8,8315.8,21262.1,15.8,0.0,0.0,0.0,236295.6,37494.8,117046.2,81754.6,0.0,0.0,0.0,29997.2,3900.6,20520.3,5576.4,0.0,0.0,0.0
2008 Jan,315433.7,313058.3,2375.3,16285.8,3248.8,12917.4,119.6,0.0,0.0,0.0,30221.5,8676.0,21521.0,24.5,0.0,0.0,0.0,238077.5,39357.4,115923.3,82796.8,0.0,0.0,0.0,30848.9,4161.8,21069.3,5617.8,0.0,0.0,0.0
2008 Feb,323723.3,321148.8,2574.6,16531.3,2369.2,14033.0,129.0,0.0,0.0,0.0,31115.5,10102.1,20992.7,20.7,0.0,0.0,0.0,244134.9,40418.6,117628.3,86088.1,0.0,0.0,0.0,31941.7,4339.2,21740.7,5861.8,0.0,0.0,0.0
2008 Mar,330849.0,328140.8,2708.1,16512.2,3329.2,13031.2,151.8,0.0,0.0,0.0,36212.3,8771.0,27412.6,28.7,0.0,0.0,0.0,246659.6,41261.9,116579.3,88818.5,0.0,0.0,0.0,31464.8,4610.1,20932.0,5922.7,0.0,0.0,0.0
2008 Apr,336161.3,333525.2,2636.1,16761.0,2516.5,14091.0,153.5,0.0,0.0,0.0,36369.3,8531.2,27798.6,39.5,0.0,0.0,0.0,250623.5,44255.6,114494.4,91873.5,0.0,0.0,0.0,32407.5,5013.1,21305.6,6088.7,0.0,0.0,0.0
2008 May,334251.6,331492.5,2759.1,17029.9,1970.3,14882.7,176.8,0.0,0.0,0.0,33545.0,9152.4,24370.2,22.4,0.0,0.0,0.0,248942.2,43965.8,111941.0,93035.4,0.0,0.0,0.0,34734.6,5323.5,23189.3,6221.8,0.0,0.0,0.0
2008 Jun,333260.1,330522.6,2737.5,17917.5,3207.2,14436.0,274.4,0.0,0.0,0.0,33953.0,9301.5,24624.9,26.6,0.0,0.0,0.0,249503.4,44626.3,111569.9,93307.2,0.0,0.0,0.0,31886.1,5439.4,20050.6,6396.1,0.0,0.0,0.0
2008 Jul,337695.1,334111.6,3583.5,18876.1,2480.8,16148.2,247.1,0.0,0.0,0.0,36108.7,8872.2,27187.1,49.4,0.0,0.0,0.0,250772.8,45236.2,110515.3,95021.3,0.0,0.0,0.0,31937.5,4713.3,20726.8,6497.3,0.0,0.0,0.0
2008 Aug,335084.8,331950.2,3134.6,18793.5,2152.1,16394.0,247.4,0.0,0.0,0.0,37372.8,8624.0,28708.8,40.0,0.0,0.0,0.0,246127.8,45604.6,105442.2,95081.1,0.0,0.0,0.0,32790.7,4917.1,21242.5,6631.2,0.0,0.0,0.0
2008 Sep,341413.7,338377.1,3036.6,18157.7,2146.8,15847.0,163.9,0.0,0.0,0.0,38792.1,8160.6,30605.1,26.4,0.0,0.0,0.0,252049.3,47994.5,107350.9,96703.8,0.0,0.0,0.0,32414.6,5434.6,20394.5,6585.4,0.0,0.0,0.0
2008 Oct,346353.7,343483.3,2870.4,19882.1,2422.5,17161.4,298.3,0.0,0.0,0.0,44628.9,8934.4,35665.0,29.5,0.0,0.0,0.0,251079.2,46298.2,108321.1,96459.9,0.0,0.0,0.0,30763.5,5120.1,18895.4,6748.0,0.0,0.0,0.0
2008 Nov,345859.9,342783.8,3076.0,19396.3,1894.0,17155.3,347.0,0.0,0.0,0.0,42910.5,8307.5,34566.0,36.9,0.0,0.0,0.0,252877.7,46086.1,108602.1,98189.6,0.0,0.0,0.0,30675.4,4798.9,18965.9,6910.7,0.0,0.0,0.0
2008 Dec,347507.4,344409.5,3098.0,19031.9,2416.9,16256.2,358.8,0.0,0.0,0.0,41949.2,8459.7,33442.9,46.6,0.0,0.0,0.0,255513.4,46519.6,106768.8,102225.0,0.0,0.0,0.0,31013.0,4704.2,19178.9,7129.8,0.0,0.0,0.0
