"MSB I.4 Commercial Banks: Deposits (excluding S$NCDs) of DBUs by Types of Non-bank Customers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S$ MILLION"
2009 Jan,351379.7,347999.2,3380.5,18700.5,2490.2,15779.2,431.1,0.0,0.0,0.0,45516.9,13542.0,31840.4,134.6,0.0,0.0,0.0,255687.9,47557.4,103903.7,104226.8,0.0,0.0,0.0,31474.3,5381.3,18734.7,7358.4,0.0,0.0,0.0
2009 Feb,354955.4,351374.6,3580.7,18724.0,2802.4,15514.9,406.7,0.0,0.0,0.0,45144.0,12868.7,32084.1,191.2,0.0,0.0,0.0,258949.6,47841.9,103447.6,107660.0,0.0,0.0,0.0,32137.8,5120.0,19537.4,7480.4,0.0,0.0,0.0
2009 Mar,364462.6,360729.4,3733.2,16897.4,2191.0,14318.1,388.2,0.0,0.0,0.0,50856.8,14826.7,35841.1,189.0,0.0,0.0,0.0,264351.4,49466.9,103959.5,110925.0,0.0,0.0,0.0,32357.0,4854.8,19521.3,7980.9,0.0,0.0,0.0
2009 Apr,362833.9,359183.7,3650.2,16968.5,2284.7,14280.5,403.3,0.0,0.0,0.0,45005.2,13030.2,31771.5,203.5,0.0,0.0,0.0,270159.6,50581.5,107687.6,111890.5,0.0,0.0,0.0,30700.6,4857.8,17806.1,8036.7,0.0,0.0,0.0
2009 May,364507.2,360631.2,3876.1,16965.1,2228.4,14363.7,373.0,0.0,0.0,0.0,46162.7,13601.7,32376.1,184.9,0.0,0.0,0.0,269818.6,50400.4,105544.7,113873.5,0.0,0.0,0.0,31560.8,4954.5,18263.6,8342.7,0.0,0.0,0.0
2009 Jun,372177.7,368878.4,3299.2,17819.0,3135.6,14241.6,441.8,0.0,0.0,0.0,45498.3,13593.4,31752.4,152.6,0.0,0.0,0.0,276336.2,51758.5,109921.1,114656.6,0.0,0.0,0.0,32524.1,4746.9,19250.9,8526.3,0.0,0.0,0.0
2009 Jul,375399.2,372020.8,3378.4,17428.6,3481.4,13327.1,620.2,0.0,0.0,0.0,44571.3,13153.1,31280.3,137.8,0.0,0.0,0.0,279844.2,53128.9,110289.0,116426.3,0.0,0.0,0.0,33555.1,4847.3,19964.5,8743.3,0.0,0.0,0.0
2009 Aug,373569.2,369890.7,3678.6,16870.2,2919.8,13330.8,619.6,0.0,0.0,0.0,45458.0,14038.8,31269.1,150.1,0.0,0.0,0.0,278483.9,53678.6,108519.8,116285.5,0.0,0.0,0.0,32757.1,5227.0,18597.7,8932.5,0.0,0.0,0.0
2009 Sep,377212.6,373489.5,3723.1,16430.5,3114.2,12753.3,563.1,0.0,0.0,0.0,46355.4,13669.4,32468.1,218.0,0.0,0.0,0.0,281635.2,55756.0,108481.4,117397.8,0.0,0.0,0.0,32791.4,5209.2,18306.7,9275.5,0.0,0.0,0.0
2009 Oct,379412.6,375868.4,3544.2,15505.5,2798.1,12177.6,529.8,0.0,0.0,0.0,45494.9,13475.8,31737.6,281.4,0.0,0.0,0.0,283741.0,56443.8,110308.0,116989.2,0.0,0.0,0.0,34671.2,5357.7,19990.3,9323.2,0.0,0.0,0.0
2009 Nov,384013.2,380786.1,3227.1,16171.6,4041.1,11625.1,505.4,0.0,0.0,0.0,46230.9,13524.7,32442.6,263.7,0.0,0.0,0.0,285960.9,57395.3,111705.6,116860.0,0.0,0.0,0.0,35649.7,5423.8,20819.6,9406.2,0.0,0.0,0.0
2009 Dec,391495.1,388115.9,3379.3,16308.3,3626.6,12206.1,475.6,0.0,0.0,0.0,46108.7,12447.3,33466.1,195.3,0.0,0.0,0.0,291898.8,58882.7,112605.2,120410.9,0.0,0.0,0.0,37179.4,6090.5,21294.3,9794.6,0.0,0.0,0.0
2010 Jan,393517.1,389993.6,3523.5,15267.0,2539.7,12256.6,470.7,0.0,0.0,0.0,46628.2,13345.9,33083.0,199.3,0.0,0.0,0.0,294558.9,59509.8,114314.1,120735.0,0.0,0.0,0.0,37063.0,5773.8,21384.5,9904.8,0.0,0.0,0.0
2010 Feb,392290.2,388589.9,3700.3,15186.1,2676.5,12024.9,484.7,0.0,0.0,0.0,45514.5,13075.3,32232.0,207.2,0.0,0.0,0.0,294617.2,60807.4,111950.7,121859.1,0.0,0.0,0.0,36972.3,5612.0,21360.2,10000.1,0.0,0.0,0.0
2010 Mar,401460.2,397700.4,3759.7,14954.5,2743.1,11784.0,427.4,0.0,0.0,0.0,45976.4,13182.7,32496.1,297.6,0.0,0.0,0.0,302458.8,61398.9,115658.1,125401.8,0.0,0.0,0.0,38070.5,5852.8,21915.1,10302.5,0.0,0.0,0.0
2010 Apr,403627.4,399812.1,3815.3,14029.0,3017.9,10795.8,215.4,0.0,0.0,0.0,44692.9,13846.0,30606.5,240.5,0.0,0.0,0.0,305593.4,62679.2,116394.2,126520.0,0.0,0.0,0.0,39312.1,6124.1,22839.4,10348.5,0.0,0.0,0.0
2010 May,404500.9,400589.6,3911.4,14197.8,3081.0,10912.9,203.8,0.0,0.0,0.0,48169.0,14742.0,33171.0,256.0,0.0,0.0,0.0,302722.6,63933.8,113651.6,125137.3,0.0,0.0,0.0,39411.5,7060.8,21922.5,10428.2,0.0,0.0,0.0
2010 Jun,404712.5,400831.3,3881.2,11532.8,3048.1,8312.3,172.4,0.0,0.0,0.0,49732.4,14664.4,34775.0,293.0,0.0,0.0,0.0,305063.2,65034.4,112903.3,127125.5,0.0,0.0,0.0,38384.0,6997.0,20771.9,10615.2,0.0,0.0,0.0
2010 Jul,408841.9,404876.7,3965.2,10970.7,3087.7,7698.1,184.9,0.0,0.0,0.0,51572.8,14405.3,36870.1,297.3,0.0,0.0,0.0,306944.8,65785.1,112745.3,128414.4,0.0,0.0,0.0,39353.7,6977.6,21692.7,10683.5,0.0,0.0,0.0
2010 Aug,412748.8,409043.1,3705.7,11665.9,3311.7,8186.8,167.5,0.0,0.0,0.0,52073.0,15393.9,36406.5,272.6,0.0,0.0,0.0,308704.2,66996.1,112322.4,129385.8,0.0,0.0,0.0,40305.7,7110.6,22494.2,10700.9,0.0,0.0,0.0
2010 Sep,418241.3,414281.7,3959.6,12606.2,3335.7,9106.0,164.5,0.0,0.0,0.0,51650.9,15186.1,36282.9,182.0,0.0,0.0,0.0,313748.4,68960.5,113682.4,131105.6,0.0,0.0,0.0,40235.7,8227.5,21013.0,10995.3,0.0,0.0,0.0
2010 Oct,427456.2,423488.3,3967.9,14309.4,3546.0,10573.8,189.6,0.0,0.0,0.0,53178.9,15171.8,37764.4,242.8,0.0,0.0,0.0,319733.3,70085.4,117577.1,132070.8,0.0,0.0,0.0,40234.6,7701.9,21284.1,11248.6,0.0,0.0,0.0
2010 Nov,432572.7,428638.7,3934.0,15358.5,3189.5,11973.9,195.1,0.0,0.0,0.0,53326.7,16528.7,36561.9,236.0,0.0,0.0,0.0,322524.3,72412.8,118092.7,132018.7,0.0,0.0,0.0,41363.3,8580.6,21428.1,11354.5,0.0,0.0,0.0
2010 Dec,433757.8,429824.1,3933.6,14173.8,3173.2,10894.7,106.0,0.0,0.0,0.0,55404.2,15133.1,40022.9,248.2,0.0,0.0,0.0,322896.6,73910.7,113158.3,135827.6,0.0,0.0,0.0,41283.1,8177.3,21488.9,11616.9,0.0,0.0,0.0
2011 Jan,437402.3,433647.2,3755.2,15772.3,3495.3,12149.4,127.5,0.0,0.0,0.0,55549.4,14907.2,40373.3,268.9,0.0,0.0,0.0,324426.4,77072.8,112351.2,135002.4,0.0,0.0,0.0,41654.2,8707.3,21683.9,11263.0,0.0,0.0,0.0
2011 Feb,438793.3,435074.0,3719.3,15082.2,3492.6,11478.1,111.6,0.0,0.0,0.0,56436.8,15727.4,40508.3,201.2,0.0,0.0,0.0,324563.3,76252.1,112923.3,135387.9,0.0,0.0,0.0,42711.0,8760.0,22719.1,11231.9,0.0,0.0,0.0
2011 Mar,444698.8,440982.1,3716.6,15410.9,4194.4,11091.4,125.1,0.0,0.0,0.0,57370.9,15343.4,41737.1,290.4,0.0,0.0,0.0,330583.0,78951.5,113585.4,138046.1,0.0,0.0,0.0,41334.0,8759.8,21157.1,11417.0,0.0,0.0,0.0
2011 Apr,454774.0,450862.5,3911.4,15043.0,3511.3,11416.1,115.6,0.0,0.0,0.0,58346.2,16976.1,41174.0,196.1,0.0,0.0,0.0,338389.7,80780.7,116289.6,141319.3,0.0,0.0,0.0,42995.1,9024.4,22303.7,11667.1,0.0,0.0,0.0
2011 May,457181.6,453182.3,3999.3,15191.8,3596.8,11490.7,104.4,0.0,0.0,0.0,58495.9,17681.9,40495.8,318.2,0.0,0.0,0.0,338788.6,81092.8,115699.6,141996.2,0.0,0.0,0.0,44705.3,9531.6,23248.5,11925.3,0.0,0.0,0.0
2011 Jun,455306.8,451214.6,4092.2,15133.8,3595.8,11439.8,98.2,0.0,0.0,0.0,59437.4,17905.9,41235.3,296.2,0.0,0.0,0.0,338298.8,81115.1,115169.3,142014.4,0.0,0.0,0.0,42436.8,9877.4,20507.6,12051.9,0.0,0.0,0.0
2011 Jul,464932.0,460752.2,4179.8,16137.5,3410.7,12636.1,90.7,0.0,0.0,0.0,59853.6,17307.0,42312.1,234.5,0.0,0.0,0.0,345417.1,82655.8,118744.0,144017.3,0.0,0.0,0.0,43523.8,10342.6,20780.1,12401.1,0.0,0.0,0.0
2011 Aug,469489.2,464880.2,4609.0,18753.4,4832.1,13832.3,89.0,0.0,0.0,0.0,65850.5,18068.2,47473.6,308.6,0.0,0.0,0.0,338240.8,84108.2,110693.9,143438.6,0.0,0.0,0.0,46644.6,10955.0,23318.5,12371.1,0.0,0.0,0.0
2011 Sep,473271.7,468464.4,4807.3,18140.3,3478.5,14560.3,101.5,0.0,0.0,0.0,66542.5,17561.3,48581.9,399.3,0.0,0.0,0.0,341733.7,86901.0,109594.2,145238.5,0.0,0.0,0.0,46855.2,12684.6,21559.3,12611.3,0.0,0.0,0.0
2011 Oct,478318.4,473708.0,4610.4,19076.0,3909.8,15056.3,110.0,0.0,0.0,0.0,67306.8,17156.6,49748.8,401.4,0.0,0.0,0.0,345447.5,88017.6,110726.1,146703.7,0.0,0.0,0.0,46488.1,12364.0,21256.6,12867.5,0.0,0.0,0.0
2011 Nov,483333.9,478530.5,4803.4,19257.0,3776.9,15357.3,122.7,0.0,0.0,0.0,65992.9,16555.7,49074.5,362.6,0.0,0.0,0.0,349429.2,90259.3,111588.9,147581.0,0.0,0.0,0.0,48654.9,12350.2,23119.8,13184.9,0.0,0.0,0.0
2011 Dec,483110.3,478180.3,4930.0,18714.0,3345.6,15248.9,119.4,0.0,0.0,0.0,63984.4,16342.6,47288.6,353.2,0.0,0.0,0.0,351934.9,88158.9,112338.1,151437.8,0.0,0.0,0.0,48477.1,12286.2,22733.8,13457.1,0.0,0.0,0.0
2012 Jan,487143.4,482404.2,4739.1,19126.0,4240.1,14759.6,126.3,0.0,0.0,0.0,63786.7,16136.3,47192.0,458.4,0.0,0.0,0.0,354370.6,87301.3,113447.3,153622.0,0.0,0.0,0.0,49860.1,13494.4,22382.8,13982.9,0.0,0.0,0.0
2012 Feb,484040.7,479191.3,4849.4,19108.6,4118.4,14867.1,123.1,0.0,0.0,0.0,59334.1,15488.1,43422.8,423.2,0.0,0.0,0.0,357658.8,85857.3,117284.8,154516.7,0.0,0.0,0.0,47939.2,11907.6,21959.0,14072.7,0.0,0.0,0.0
2012 Mar,492554.8,487241.5,5313.3,19335.1,4710.4,14468.9,155.8,0.0,0.0,0.0,62815.7,15304.4,47006.0,505.4,0.0,0.0,0.0,363072.6,87251.1,119026.8,156794.7,0.0,0.0,0.0,47331.4,11629.3,20763.7,14938.4,0.0,0.0,0.0
2012 Apr,489563.7,484287.5,5276.2,19501.2,4142.3,15209.1,149.8,0.0,0.0,0.0,60627.1,16102.7,44111.0,413.3,0.0,0.0,0.0,360940.9,87587.1,118322.8,155031.0,0.0,0.0,0.0,48494.5,11550.1,22546.1,14398.4,0.0,0.0,0.0
2012 May,492993.8,487922.1,5071.7,18923.7,3269.8,15509.7,144.1,0.0,0.0,0.0,62542.0,15821.1,46303.1,417.8,0.0,0.0,0.0,361357.1,88517.5,118439.5,154400.0,0.0,0.0,0.0,50171.1,12153.2,23483.0,14534.8,0.0,0.0,0.0
2012 Jun,492682.4,487017.7,5664.7,19909.8,2925.4,16880.5,104.0,0.0,0.0,0.0,61903.2,15538.1,45760.8,604.3,0.0,0.0,0.0,361593.0,88312.0,118168.3,155112.7,0.0,0.0,0.0,49276.3,12299.1,22314.9,14662.3,0.0,0.0,0.0
2012 Jul,498728.0,493632.1,5095.9,21398.3,4298.6,16957.4,142.3,0.0,0.0,0.0,63009.5,15032.8,47464.4,512.4,0.0,0.0,0.0,365797.7,90178.9,118809.1,156809.8,0.0,0.0,0.0,48522.4,12445.3,21285.1,14792.0,0.0,0.0,0.0
2012 Aug,505588.9,500628.0,4960.8,20916.6,3270.8,17544.9,100.9,0.0,0.0,0.0,66559.2,16107.0,49851.3,601.0,0.0,0.0,0.0,368411.9,89776.8,120377.4,158257.8,0.0,0.0,0.0,49701.1,12687.3,22064.7,14949.1,0.0,0.0,0.0
2012 Sep,503955.2,498935.7,5019.5,21806.0,4111.4,17597.6,97.0,0.0,0.0,0.0,63863.6,15408.7,47974.4,480.6,0.0,0.0,0.0,369527.7,89940.3,120332.4,159254.9,0.0,0.0,0.0,48757.9,12394.6,21497.1,14866.2,0.0,0.0,0.0
2012 Oct,505004.8,499594.9,5409.9,20860.2,3302.4,17449.5,108.4,0.0,0.0,0.0,64249.1,15689.2,48103.6,456.3,0.0,0.0,0.0,371215.0,91787.2,121917.2,157510.7,0.0,0.0,0.0,48680.5,12127.6,21898.5,14654.4,0.0,0.0,0.0
2012 Nov,512948.7,507681.0,5267.7,21120.8,3328.4,17697.9,94.6,0.0,0.0,0.0,64354.1,14956.7,48970.1,427.4,0.0,0.0,0.0,377534.7,95817.4,126443.9,155273.4,0.0,0.0,0.0,49939.0,12928.4,22467.2,14543.3,0.0,0.0,0.0
2012 Dec,518840.7,513634.0,5206.7,22059.8,5183.5,16776.9,99.4,0.0,0.0,0.0,63430.6,15703.1,47298.3,429.2,0.0,0.0,0.0,383387.6,97357.2,127227.2,158803.1,0.0,0.0,0.0,49962.7,12721.8,22355.5,14885.4,0.0,0.0,0.0
2013 Jan,527897.4,522251.4,5646.0,21719.8,4075.0,17513.3,131.5,0.0,0.0,0.0,65189.6,16112.5,48634.4,442.7,0.0,0.0,0.0,389557.0,100195.1,127764.4,161597.5,0.0,0.0,0.0,51431.1,12902.3,23247.5,15281.2,0.0,0.0,0.0
2013 Feb,531065.2,524968.9,6096.3,21433.1,3900.4,17426.9,105.8,0.0,0.0,0.0,66829.7,16114.2,50123.0,592.5,0.0,0.0,0.0,390996.6,100567.5,126234.4,164194.7,0.0,0.0,0.0,51805.8,13617.0,22608.9,15580.0,0.0,0.0,0.0
2013 Mar,536539.7,530008.9,6530.8,23257.4,6178.4,16940.1,139.0,0.0,0.0,0.0,64783.1,15798.5,48623.6,361.0,0.0,0.0,0.0,397550.3,104122.3,126385.8,167042.2,0.0,0.0,0.0,50948.9,13598.8,21716.3,15633.8,0.0,0.0,0.0
2013 Apr,537033.6,531303.3,5730.3,22634.2,4685.1,17820.9,128.2,0.0,0.0,0.0,64451.9,16084.5,47939.9,427.5,0.0,0.0,0.0,397926.3,105138.6,124217.1,168570.5,0.0,0.0,0.0,52021.3,13908.6,22333.6,15779.0,0.0,0.0,0.0
2013 May,540576.6,534308.2,6268.4,22298.2,3217.0,18939.2,141.9,0.0,0.0,0.0,66761.0,17342.8,48893.3,524.9,0.0,0.0,0.0,399095.6,105946.2,124708.1,168441.2,0.0,0.0,0.0,52421.8,14255.8,22360.1,15806.0,0.0,0.0,0.0
2013 Jun,535206.6,529039.5,6167.1,23016.8,3720.6,19169.1,127.2,0.0,0.0,0.0,63229.9,17999.1,44727.5,503.4,0.0,0.0,0.0,398402.5,108622.8,123166.4,166613.3,0.0,0.0,0.0,50557.3,14237.0,20716.1,15604.1,0.0,0.0,0.0
2013 Jul,538265.0,531953.9,6311.1,23229.2,4444.1,18656.5,128.5,0.0,0.0,0.0,61857.2,17009.3,44313.0,534.8,0.0,0.0,0.0,397980.9,106555.7,124181.4,167243.8,0.0,0.0,0.0,55197.7,15473.4,24058.9,15665.3,0.0,0.0,0.0
2013 Aug,538042.7,531292.5,6750.2,23040.4,3513.9,19386.8,139.7,0.0,0.0,0.0,65777.0,17950.8,47297.5,528.7,0.0,0.0,0.0,398989.0,107575.8,124718.0,166695.3,0.0,0.0,0.0,50236.3,14655.6,19825.5,15755.1,0.0,0.0,0.0
2013 Sep,536671.1,530067.3,6603.8,22915.1,3632.2,19122.9,159.9,0.0,0.0,0.0,65184.5,17115.1,47549.0,520.4,0.0,0.0,0.0,399740.8,107459.4,124575.7,167705.7,0.0,0.0,0.0,48830.7,14185.5,19098.1,15547.1,0.0,0.0,0.0
2013 Oct,537714.9,530680.1,7034.8,24113.1,3818.4,20131.9,162.9,0.0,0.0,0.0,65177.3,17890.3,46774.9,512.1,0.0,0.0,0.0,399215.6,106220.9,125432.5,167562.2,0.0,0.0,0.0,49208.8,14195.0,19461.9,15552.0,0.0,0.0,0.0
2013 Nov,536430.4,530106.6,6323.9,24217.0,3569.4,20515.9,131.7,0.0,0.0,0.0,63649.5,18652.0,44423.4,574.1,0.0,0.0,0.0,398933.9,105940.8,127049.1,165944.0,0.0,0.0,0.0,49630.1,14296.6,19792.0,15541.5,0.0,0.0,0.0
2013 Dec,537582.9,530815.4,6767.4,23941.3,3742.4,20036.5,162.4,0.0,0.0,0.0,59461.0,17678.8,41275.3,506.9,0.0,0.0,0.0,404442.6,106962.4,129288.8,168191.4,0.0,0.0,0.0,49738.0,14293.1,19889.9,15555.0,0.0,0.0,0.0
2014 Jan,543253.9,537015.1,6238.8,24969.0,4816.4,19983.1,169.5,0.0,0.0,0.0,58874.6,18150.6,40095.1,628.9,0.0,0.0,0.0,408899.1,110357.0,129363.8,169178.3,0.0,0.0,0.0,50511.2,14067.9,20807.7,15635.6,0.0,0.0,0.0
2014 Feb,541023.4,534835.1,6188.3,24103.7,4390.1,19556.1,157.5,0.0,0.0,0.0,58031.5,17861.9,39440.8,728.8,0.0,0.0,0.0,408619.5,108462.6,128631.8,171525.1,0.0,0.0,0.0,50268.7,13481.4,20627.2,16160.1,0.0,0.0,0.0
2014 Mar,549352.1,543362.4,5989.7,30715.8,10998.7,19530.8,186.2,0.0,0.0,0.0,55136.7,19277.7,35249.6,609.5,0.0,0.0,0.0,413896.1,108924.3,130599.0,174372.8,0.0,0.0,0.0,49603.6,14130.8,19499.9,15972.8,0.0,0.0,0.0
2014 Apr,540897.8,534738.6,6159.2,24810.8,4287.3,20343.9,179.5,0.0,0.0,0.0,53240.5,18673.4,33863.3,703.9,0.0,0.0,0.0,412967.5,107851.1,129679.3,175437.0,0.0,0.0,0.0,49879.1,13992.2,19651.4,16235.5,0.0,0.0,0.0
2014 May,536570.6,530656.9,5913.6,24099.7,3538.8,20405.2,155.7,0.0,0.0,0.0,49146.4,18229.8,30225.5,691.2,0.0,0.0,0.0,412319.5,108061.7,128417.2,175840.6,0.0,0.0,0.0,51005.0,14510.4,20312.8,16181.7,0.0,0.0,0.0
2014 Jun,534979.1,528314.6,6664.5,23784.4,3908.1,19727.9,148.4,0.0,0.0,0.0,50524.6,17127.7,32823.9,573.0,0.0,0.0,0.0,411254.9,106022.2,129235.0,175997.7,0.0,0.0,0.0,49415.2,14419.7,18829.6,16165.9,0.0,0.0,0.0
2014 Jul,538769.0,531889.3,6879.8,23950.0,3855.4,19962.9,131.6,0.0,0.0,0.0,52631.0,17717.1,33942.1,971.8,0.0,0.0,0.0,412441.3,106731.6,128779.8,176929.9,0.0,0.0,0.0,49746.8,14065.1,19438.4,16243.4,0.0,0.0,0.0
2014 Aug,543955.0,536608.8,7346.2,23629.8,3614.6,19849.6,165.6,0.0,0.0,0.0,55180.0,17807.4,36748.0,624.6,0.0,0.0,0.0,414539.7,107990.2,129358.0,177191.5,0.0,0.0,0.0,50605.5,14542.6,19415.6,16647.4,0.0,0.0,0.0
2014 Sep,544633.8,537051.8,7582.1,23707.8,3688.8,19828.8,190.2,0.0,0.0,0.0,56316.5,16015.6,39691.9,609.0,0.0,0.0,0.0,415000.6,108449.6,130722.2,175828.8,0.0,0.0,0.0,49608.9,14643.5,18130.7,16834.7,0.0,0.0,0.0
2014 Oct,545592.1,537150.0,8442.1,24126.4,3954.1,19971.5,200.8,0.0,0.0,0.0,53841.6,16467.3,36780.8,593.5,0.0,0.0,0.0,417878.2,111754.5,131189.6,174934.2,0.0,0.0,0.0,49745.9,14369.5,19277.8,16098.6,0.0,0.0,0.0
2014 Nov,547039.2,538545.6,8493.7,24148.1,4094.5,19818.0,235.5,0.0,0.0,0.0,52565.4,16672.0,35357.5,535.9,0.0,0.0,0.0,419500.4,111931.6,132186.1,175382.7,0.0,0.0,0.0,50825.3,14451.8,20095.7,16277.9,0.0,0.0,0.0
2014 Dec,550363.9,541078.7,9285.2,23344.7,4544.5,18605.4,194.7,0.0,0.0,0.0,53987.9,18082.9,35467.3,437.6,0.0,0.0,0.0,423064.4,109533.4,135034.6,178496.3,0.0,0.0,0.0,49967.0,14846.4,18852.0,16268.5,0.0,0.0,0.0
2015 Jan,552071.3,543021.6,9049.7,23732.1,3783.2,19733.3,215.6,0.0,0.0,0.0,54900.7,17232.0,37148.5,520.2,0.0,0.0,0.0,423808.9,110508.3,134496.8,178803.7,0.0,0.0,0.0,49629.6,14933.7,18373.5,16322.5,0.0,0.0,0.0
2015 Feb,552479.5,544431.8,8047.7,23653.5,3826.2,19636.9,190.4,0.0,0.0,0.0,54783.4,17965.0,36290.5,527.9,0.0,0.0,0.0,424854.5,109367.2,134255.8,181231.5,0.0,0.0,0.0,49188.1,14489.4,18215.0,16483.7,0.0,0.0,0.0
2015 Mar,558791.1,550284.1,8507.1,23459.0,4574.4,18674.3,210.3,0.0,0.0,0.0,55098.5,17889.5,36443.1,766.0,0.0,0.0,0.0,431336.1,110886.2,136020.2,184429.7,0.0,0.0,0.0,48897.5,14243.3,18233.4,16420.8,0.0,0.0,0.0
