"MSB I.4 Commercial Banks: Deposits (excluding S$NCDs) of DBUs by Types of Non-bank Customers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S$ MILLION"
2015 Apr,559573.5,550969.9,8603.6,24172.2,3495.0,20486.5,190.7,0.0,0.0,0.0,56193.4,17643.1,38040.2,510.1,0.0,0.0,0.0,429906.7,107848.8,137241.1,184816.8,0.0,0.0,0.0,49301.2,13778.9,19138.9,16383.4,0.0,0.0,0.0
2015 May,555946.7,547248.7,8698.0,23578.4,3873.1,19467.8,237.5,0.0,0.0,0.0,56376.5,17875.1,38007.8,493.7,0.0,0.0,0.0,426885.5,106946.6,135758.7,184180.2,0.0,0.0,0.0,49106.3,13556.7,19227.3,16322.3,0.0,0.0,0.0
2015 Jun,548843.6,540924.9,7918.6,24011.0,4356.3,19451.5,203.2,0.0,0.0,0.0,49189.3,16201.6,32484.1,503.7,0.0,0.0,0.0,427743.2,108182.1,135035.3,184525.8,0.0,0.0,0.0,47899.9,13776.6,17787.5,16335.8,0.0,0.0,0.0
2015 Jul,548878.4,540852.2,8026.2,24301.5,4504.0,19590.9,206.6,0.0,0.0,0.0,46452.0,16019.9,29938.1,494.0,0.0,0.0,0.0,429350.6,109323.7,135075.1,184951.8,0.0,0.0,0.0,48774.3,14093.3,18260.2,16420.8,0.0,0.0,0.0
2015 Aug,551455.1,541989.4,9465.6,25315.4,4556.1,20534.0,225.3,0.0,0.0,0.0,47302.2,17263.8,29375.8,662.6,0.0,0.0,0.0,428444.1,109421.7,134884.7,184137.7,0.0,0.0,0.0,50393.4,13979.0,19743.7,16670.7,0.0,0.0,0.0
2015 Sep,562367.1,552761.8,9605.3,26493.3,3779.8,22508.1,205.3,0.0,0.0,0.0,55165.3,15558.8,38931.1,675.3,0.0,0.0,0.0,429928.5,108615.9,137617.1,183695.5,0.0,0.0,0.0,50780.1,13835.8,20208.6,16735.7,0.0,0.0,0.0
2015 Oct,560492.4,550573.3,9919.1,27437.8,4700.8,22459.6,277.5,0.0,0.0,0.0,54727.8,15360.7,38959.1,408.0,0.0,0.0,0.0,429413.9,107984.8,139989.2,181439.8,0.0,0.0,0.0,48912.8,12856.8,19477.7,16578.3,0.0,0.0,0.0
2015 Nov,561447.3,551516.3,9930.9,27208.4,4355.2,22581.0,272.2,0.0,0.0,0.0,53886.2,15658.4,37684.6,543.2,0.0,0.0,0.0,431311.2,109975.2,140789.1,180546.9,0.0,0.0,0.0,49041.5,12826.4,19642.4,16572.7,0.0,0.0,0.0
2015 Dec,560011.4,549501.4,10509.9,25867.8,3900.0,21734.9,232.9,0.0,0.0,0.0,48973.6,15436.6,33065.0,472.0,0.0,0.0,0.0,434647.4,109639.2,141086.1,183922.1,0.0,0.0,0.0,50522.6,12977.2,20952.7,16592.7,0.0,0.0,0.0
2016 Jan,559951.7,549798.5,10153.2,27753.5,5067.2,22448.2,238.1,0.0,0.0,0.0,48988.8,14416.0,34017.3,555.5,0.0,0.0,0.0,433414.2,108473.9,141796.7,183143.6,0.0,0.0,0.0,49795.2,12966.0,20022.7,16806.5,0.0,0.0,0.0
2016 Feb,564443.2,553095.1,11348.1,29901.7,3496.5,26230.4,174.9,0.0,0.0,0.0,49520.8,14722.8,34170.6,627.5,0.0,0.0,0.0,433625.9,107256.7,143985.6,182383.6,0.0,0.0,0.0,51394.7,12967.6,21211.3,17215.8,0.0,0.0,0.0
2016 Mar,573399.2,565059.4,8339.8,31531.7,6286.0,25042.5,203.2,0.0,0.0,0.0,53340.7,14503.4,38374.4,462.9,0.0,0.0,0.0,440656.9,107595.2,147101.7,185960.0,0.0,0.0,0.0,47869.9,13227.5,18458.8,16183.6,0.0,0.0,0.0
2016 Apr,574779.5,566422.2,8357.2,29918.4,3550.9,26171.1,196.4,0.0,0.0,0.0,52280.1,15129.3,36774.9,375.8,0.0,0.0,0.0,446105.2,109513.8,150380.8,186210.6,0.0,0.0,0.0,46475.8,12842.9,17413.9,16219.1,0.0,0.0,0.0
2016 May,574591.5,565974.2,8617.3,30440.1,4506.9,25776.5,156.7,0.0,0.0,0.0,53401.3,16543.9,36344.8,512.6,0.0,0.0,0.0,444461.3,110144.8,148815.4,185501.2,0.0,0.0,0.0,46288.7,13089.5,16947.4,16251.9,0.0,0.0,0.0
2016 Jun,573086.5,565318.7,7767.8,29967.4,3429.6,26300.7,237.2,0.0,0.0,0.0,54854.9,16252.4,38153.4,449.2,0.0,0.0,0.0,442493.9,108505.1,148988.1,185000.7,0.0,0.0,0.0,45770.2,12804.7,16939.6,16026.0,0.0,0.0,0.0
2016 Jul,579971.0,571982.2,7988.8,31411.1,4212.2,26920.9,278.0,0.0,0.0,0.0,55825.2,16150.7,39007.1,667.5,0.0,0.0,0.0,446343.5,108892.2,149760.1,187691.2,0.0,0.0,0.0,46391.3,12796.6,17392.4,16202.4,0.0,0.0,0.0
2016 Aug,584106.6,576452.4,7654.2,30402.2,3953.8,26247.3,201.2,0.0,0.0,0.0,58209.8,16145.4,41528.9,535.6,0.0,0.0,0.0,448535.7,110723.4,149501.8,188310.5,0.0,0.0,0.0,46958.8,13357.6,17163.9,16437.2,0.0,0.0,0.0
2016 Sep,586245.8,578594.1,7651.6,31245.8,7294.2,23759.4,192.3,0.0,0.0,0.0,59210.0,16661.1,41829.0,719.9,0.0,0.0,0.0,449923.8,112024.4,148619.0,189280.4,0.0,0.0,0.0,45866.2,13882.9,15496.8,16486.4,0.0,0.0,0.0
2016 Oct,592508.5,584134.5,8373.9,29415.0,3481.9,25737.5,195.6,0.0,0.0,0.0,57803.2,15864.9,40985.6,952.8,0.0,0.0,0.0,458952.9,115997.2,151357.0,191598.7,0.0,0.0,0.0,46337.3,13856.8,15400.2,17080.3,0.0,0.0,0.0
2016 Nov,596536.0,588049.8,8486.2,29530.8,4098.4,25205.6,226.8,0.0,0.0,0.0,59324.5,15883.9,42384.3,1056.3,0.0,0.0,0.0,460671.9,118008.4,149215.3,193448.2,0.0,0.0,0.0,47008.8,14033.4,15744.3,17231.1,0.0,0.0,0.0
2016 Dec,596611.5,588228.6,8382.8,28590.4,4441.4,23987.9,161.2,0.0,0.0,0.0,57270.4,14849.4,41494.3,926.6,0.0,0.0,0.0,464305.9,118342.2,147316.5,198647.2,0.0,0.0,0.0,46444.7,13560.5,15665.2,17219.0,0.0,0.0,0.0
2017 Jan,599285.3,591111.5,8173.8,30221.8,4971.3,25075.7,174.8,0.0,0.0,0.0,57266.0,15012.4,41439.9,813.7,0.0,0.0,0.0,464274.5,117120.7,147657.6,199496.1,0.0,0.0,0.0,47523.0,14148.2,15962.8,17411.9,0.0,0.0,0.0
2017 Feb,601645.4,593135.3,8510.1,30283.3,4185.1,25949.3,149.0,0.0,0.0,0.0,57945.0,15409.5,41702.1,833.3,0.0,0.0,0.0,464821.1,116654.5,146042.6,202124.0,0.0,0.0,0.0,48596.0,15667.1,15518.1,17410.8,0.0,0.0,0.0
2017 Mar,609852.0,600809.8,9042.2,31277.2,7859.7,23274.4,143.1,0.0,0.0,0.0,59622.3,15618.2,43023.4,980.8,0.0,0.0,0.0,472279.9,117970.0,149177.0,205132.8,0.0,0.0,0.0,46672.6,13576.7,15587.4,17508.5,0.0,0.0,0.0
2017 Apr,606805.6,597961.7,8843.9,28848.6,4519.4,24191.4,137.8,0.0,0.0,0.0,58868.8,15446.1,42261.4,1161.3,0.0,0.0,0.0,472944.3,119049.3,148994.9,204900.1,0.0,0.0,0.0,46144.0,13170.9,15480.5,17492.5,0.0,0.0,0.0
2017 May,607245.9,598879.3,8366.6,28971.2,4848.4,23926.5,196.2,0.0,0.0,0.0,59603.4,15787.0,42802.5,1013.9,0.0,0.0,0.0,472587.5,119578.0,148036.0,204973.6,0.0,0.0,0.0,46083.8,13569.6,15103.4,17410.8,0.0,0.0,0.0
2017 Jun,606335.1,598064.0,8271.1,29272.5,4548.4,24563.8,160.2,0.0,0.0,0.0,57223.0,15882.9,40546.7,793.4,0.0,0.0,0.0,474248.2,125696.6,148635.2,199916.4,0.0,0.0,0.0,45591.4,14366.8,15273.0,15951.6,0.0,0.0,0.0
2017 Jul,608589.7,599859.7,8730.0,28477.0,4008.3,24284.4,184.3,0.0,0.0,0.0,57702.0,16116.8,40376.6,1208.6,0.0,0.0,0.0,476241.1,126418.0,149519.2,200303.9,0.0,0.0,0.0,46169.6,14389.4,16036.8,15743.4,0.0,0.0,0.0
2017 Aug,609028.7,601392.7,7636.0,28319.0,3298.1,24872.6,148.2,0.0,0.0,0.0,59405.2,16197.4,41956.1,1251.7,0.0,0.0,0.0,475381.7,126527.9,148195.6,200658.3,0.0,0.0,0.0,45922.7,14770.2,15920.0,15232.5,0.0,0.0,0.0
2017 Sep,606843.6,599558.1,7285.5,28500.0,3856.0,24525.3,118.8,0.0,0.0,0.0,59048.1,16113.3,41901.1,1033.6,0.0,0.0,0.0,475888.5,128405.9,146988.0,200494.6,0.0,0.0,0.0,43407.0,14297.5,14017.4,15092.1,0.0,0.0,0.0
2017 Oct,610291.1,602292.7,7998.5,29222.7,4302.6,24737.5,182.6,0.0,0.0,0.0,58753.1,15549.3,41930.9,1272.9,0.0,0.0,0.0,478843.2,131119.3,147122.1,200601.8,0.0,0.0,0.0,43472.2,14399.9,13984.1,15088.2,0.0,0.0,0.0
2017 Nov,607532.9,599684.8,7848.1,30849.6,5326.6,25350.5,172.5,0.0,0.0,0.0,56653.9,15694.5,39301.1,1658.3,0.0,0.0,0.0,476794.6,130531.8,146454.9,199807.8,0.0,0.0,0.0,43234.8,14043.9,14322.0,14869.0,0.0,0.0,0.0
2017 Dec,606386.9,598533.0,7853.9,27776.8,4961.1,22668.4,147.3,0.0,0.0,0.0,56846.5,15650.3,40071.0,1125.3,0.0,0.0,0.0,479114.4,129217.2,146656.1,203241.1,0.0,0.0,0.0,42649.3,14103.0,13745.7,14800.6,0.0,0.0,0.0
2018 Jan,607280.5,599889.6,7390.8,24972.9,4381.2,20407.5,184.2,0.0,0.0,0.0,57412.1,15986.4,40169.3,1256.4,0.0,0.0,0.0,481662.3,130534.7,147824.0,203303.6,0.0,0.0,0.0,43233.1,14702.6,13672.1,14858.4,0.0,0.0,0.0
2018 Feb,604795.8,596888.0,7907.8,23892.7,3930.6,19803.2,158.8,0.0,0.0,0.0,57224.9,16256.5,40011.7,956.8,0.0,0.0,0.0,480762.2,129682.2,147624.2,203455.9,0.0,0.0,0.0,42915.9,14641.3,13456.7,14817.9,0.0,0.0,0.0
2018 Mar,613649.6,605531.9,8117.7,28236.1,7306.5,20791.6,138.1,0.0,0.0,0.0,55982.8,16042.5,38856.8,1083.6,0.0,0.0,0.0,486802.2,131862.0,149328.7,205611.5,0.0,0.0,0.0,42628.4,15017.3,12771.1,14839.9,0.0,0.0,0.0
2018 Apr,614466.9,606572.3,7894.6,27183.5,4589.7,22454.7,139.0,0.0,0.0,0.0,55669.9,19028.2,35484.2,1157.6,0.0,0.0,0.0,488669.5,130933.0,151331.6,206404.8,0.0,0.0,0.0,42944.0,14626.2,13470.2,14847.6,0.0,0.0,0.0
2018 May,615313.9,606656.6,8657.3,27694.8,4528.5,23064.2,102.1,0.0,0.0,0.0,54568.3,16314.9,37030.3,1223.2,0.0,0.0,0.0,488154.6,130712.3,151830.5,205611.7,0.0,0.0,0.0,44896.2,15296.6,14424.6,15175.0,0.0,0.0,0.0
2018 Jun,610706.0,601993.7,8712.2,26479.4,3821.8,22489.2,168.4,0.0,0.0,0.0,52595.5,15693.4,35612.9,1289.2,0.0,0.0,0.0,488472.7,129281.3,154274.9,204916.4,0.0,0.0,0.0,43158.5,14439.4,13567.5,15151.5,0.0,0.0,0.0
2018 Jul,617262.1,608150.9,9111.2,30405.3,7289.9,22940.9,174.4,0.0,0.0,0.0,51863.8,15367.6,35686.0,810.2,0.0,0.0,0.0,491935.8,129212.7,157980.1,204743.0,0.0,0.0,0.0,43057.2,14856.5,12868.0,15332.7,0.0,0.0,0.0
2018 Aug,622637.1,614187.8,8449.3,29213.0,3324.9,25731.1,156.9,0.0,0.0,0.0,59115.8,15758.9,42491.3,865.6,0.0,0.0,0.0,491513.1,129236.7,159527.9,202748.5,0.0,0.0,0.0,42795.2,14853.5,13286.2,14655.5,0.0,0.0,0.0
2018 Sep,621633.1,613054.4,8578.7,29931.8,4673.2,25099.8,158.9,0.0,0.0,0.0,59449.5,15690.8,42980.2,778.6,0.0,0.0,0.0,490127.1,126580.1,161619.0,201927.9,0.0,0.0,0.0,42124.7,14592.6,13102.9,14429.2,0.0,0.0,0.0
2018 Oct,623496.0,615056.7,8439.3,30682.3,5492.8,25003.6,185.9,0.0,0.0,0.0,58438.9,14692.9,42997.5,748.5,0.0,0.0,0.0,492542.2,129084.9,161795.0,201662.3,0.0,0.0,0.0,41832.5,14137.3,13352.9,14342.3,0.0,0.0,0.0
2018 Nov,624178.2,615431.1,8747.2,31388.8,5269.1,25976.0,143.6,0.0,0.0,0.0,59243.5,15076.7,43390.5,776.3,0.0,0.0,0.0,490062.7,128302.7,160750.5,201009.6,0.0,0.0,0.0,43483.2,13919.3,14752.4,14811.5,0.0,0.0,0.0
2018 Dec,627768.2,619048.3,8719.9,30329.6,4762.5,25436.5,130.6,0.0,0.0,0.0,62013.7,15038.8,46200.3,774.6,0.0,0.0,0.0,492146.0,127270.6,160789.4,204086.0,0.0,0.0,0.0,43278.9,14326.2,14140.4,14812.3,0.0,0.0,0.0
2019 Jan,636390.0,628992.9,7397.1,35968.7,5507.0,30316.9,144.9,0.0,0.0,0.0,62478.1,15895.6,45945.9,636.6,0.0,0.0,0.0,494486.4,125805.2,164649.0,204032.3,0.0,0.0,0.0,43456.7,14242.7,14622.9,14591.2,0.0,0.0,0.0
2019 Feb,642858.3,635619.2,7239.2,40413.9,4660.8,35616.1,137.1,0.0,0.0,0.0,61902.8,15265.5,45802.8,834.5,0.0,0.0,0.0,496851.0,126557.0,166049.7,204244.3,0.0,0.0,0.0,43690.6,14096.2,15232.7,14361.8,0.0,0.0,0.0
2019 Mar,652664.8,645431.8,7233.0,41339.6,6496.5,34683.1,160.0,0.0,0.0,0.0,61145.9,14956.3,45295.2,894.4,0.0,0.0,0.0,507182.5,129398.3,171501.0,206283.2,0.0,0.0,0.0,42996.9,13994.0,14663.8,14339.1,0.0,0.0,0.0
2019 Apr,658079.4,651040.7,7038.7,41221.8,5265.2,35821.0,135.7,0.0,0.0,0.0,64669.7,16600.5,47028.7,1040.5,0.0,0.0,0.0,508986.5,129083.4,173742.2,206160.9,0.0,0.0,0.0,43201.3,14868.6,14196.3,14136.4,0.0,0.0,0.0
2019 May,660815.2,653694.4,7120.7,42692.7,4210.1,38390.7,92.0,0.0,0.0,0.0,64924.3,14776.5,49129.7,1018.1,0.0,0.0,0.0,508935.6,129688.8,173569.7,205677.1,0.0,0.0,0.0,44262.5,15125.8,15057.1,14079.6,0.0,0.0,0.0
2019 Jun,664586.2,656816.7,7769.5,48788.4,8577.2,40082.5,128.6,0.0,0.0,0.0,65474.5,17699.6,46811.2,963.7,0.0,0.0,0.0,506003.0,127019.4,173259.6,205724.0,0.0,0.0,0.0,44320.4,14986.2,14971.4,14362.8,0.0,0.0,0.0
2019 Jul,666843.5,655666.6,11176.9,48526.0,5776.0,42539.7,210.3,0.0,0.0,0.0,62444.7,13467.1,48171.7,805.9,0.0,0.0,0.0,509101.0,128000.6,174288.8,206811.6,0.0,0.0,0.0,46771.8,14692.0,17587.5,14492.3,0.0,0.0,0.0
2019 Aug,672830.2,660048.2,12782.0,49395.4,5327.8,43910.6,157.0,0.0,0.0,0.0,63519.2,15010.1,47664.8,844.2,0.0,0.0,0.0,510953.7,129301.2,175421.9,206230.6,0.0,0.0,0.0,48961.9,15748.8,18720.1,14493.0,0.0,0.0,0.0
2019 Sep,674474.1,659578.1,14895.9,49345.2,3962.7,45281.6,100.9,0.0,0.0,0.0,64321.1,15320.1,48304.1,696.8,0.0,0.0,0.0,511788.4,127173.6,178675.9,205938.9,0.0,0.0,0.0,49019.4,14601.3,19827.6,14590.5,0.0,0.0,0.0
2019 Oct,676727.1,661252.2,15474.9,49711.1,5067.4,44516.7,127.0,0.0,0.0,0.0,62169.3,15712.1,45946.3,510.8,0.0,0.0,0.0,515082.4,128506.0,180187.6,206388.8,0.0,0.0,0.0,49764.3,14559.1,20408.9,14796.3,0.0,0.0,0.0
2019 Nov,682738.0,666261.3,16476.7,49242.5,4254.2,44901.5,86.8,0.0,0.0,0.0,64886.8,17968.5,46334.5,583.9,0.0,0.0,0.0,517527.1,130775.7,180464.0,206287.5,0.0,0.0,0.0,51081.6,15430.0,20768.6,14883.0,0.0,0.0,0.0
2019 Dec,683520.8,664801.9,18718.9,51485.2,7539.0,43834.6,111.6,0.0,0.0,0.0,62254.5,14826.9,46763.1,664.6,0.0,0.0,0.0,519104.2,130847.7,178180.4,210076.0,0.0,0.0,0.0,50676.9,14516.5,20930.0,15230.5,0.0,0.0,0.0
2020 Jan,693686.4,672117.9,21568.5,50612.9,5370.3,45113.4,129.2,0.0,0.0,0.0,65944.3,16049.7,49304.1,590.5,0.0,0.0,0.0,523637.1,131841.4,180379.3,211416.5,0.0,0.0,0.0,53492.1,14637.4,23892.5,14962.2,0.0,0.0,0.0
2020 Feb,700242.9,678322.2,21920.7,50088.2,4684.3,45339.4,64.5,0.0,0.0,0.0,64148.9,16578.6,46779.2,791.0,0.0,0.0,0.0,529587.4,133950.0,181970.4,213666.9,0.0,0.0,0.0,56418.5,15893.1,25081.1,15444.2,0.0,0.0,0.0
2020 Mar,715035.1,694087.4,20947.7,50320.0,7893.6,42320.8,105.6,0.0,0.0,0.0,64807.9,19574.8,44148.7,1084.5,0.0,0.0,0.0,541901.5,141709.1,181636.7,218555.7,0.0,0.0,0.0,58005.7,18054.5,23601.8,16349.4,0.0,0.0,0.0
2020 Apr,743564.9,716595.8,26969.1,51393.7,11953.0,39234.7,206.0,0.0,0.0,0.0,70051.8,18917.1,50397.3,737.3,0.0,0.0,0.0,559982.4,152225.5,181500.2,226256.8,0.0,0.0,0.0,62137.1,19796.2,25784.1,16556.8,0.0,0.0,0.0
2020 May,735782.2,710459.2,25323.0,45863.7,9762.3,35866.2,235.2,0.0,0.0,0.0,62460.1,19520.5,42189.0,750.6,0.0,0.0,0.0,565294.8,160792.9,173929.1,230572.7,0.0,0.0,0.0,62163.6,21581.6,23109.3,17472.7,0.0,0.0,0.0
2020 Jun,742815.1,718550.3,24264.8,46573.1,12016.9,34406.6,149.6,0.0,0.0,0.0,62473.2,22659.0,39291.6,522.6,0.0,0.0,0.0,571959.2,162162.3,175550.1,234246.8,0.0,0.0,0.0,61809.6,21073.0,22106.1,18630.5,0.0,0.0,0.0
2020 Jul,748661.2,724236.1,24425.1,47493.3,11416.5,35894.7,182.1,0.0,0.0,0.0,62025.4,22060.9,39240.4,724.0,0.0,0.0,0.0,578879.1,166568.2,174169.5,238141.3,0.0,0.0,0.0,60263.5,20390.2,20472.4,19400.9,0.0,0.0,0.0
2020 Aug,751885.3,724639.3,27246.0,48198.0,7648.8,40420.7,128.4,0.0,0.0,0.0,61545.5,24016.9,36906.3,622.2,0.0,0.0,0.0,579856.7,167522.6,173715.3,238618.7,0.0,0.0,0.0,62285.2,20609.1,21400.1,20275.9,0.0,0.0,0.0
2020 Sep,747813.3,722407.6,25405.7,46074.9,8870.5,37078.1,126.2,0.0,0.0,0.0,59248.1,23920.1,34307.0,1021.0,0.0,0.0,0.0,580616.4,167875.6,173617.6,239123.1,0.0,0.0,0.0,61874.0,20348.6,20964.0,20561.4,0.0,0.0,0.0
2020 Oct,759019.6,730524.3,28495.3,46608.9,9217.0,37159.3,232.6,0.0,0.0,0.0,60745.1,24912.2,34629.2,1203.7,0.0,0.0,0.0,589248.2,175969.0,171480.4,241798.7,0.0,0.0,0.0,62417.4,21553.0,20011.7,20852.7,0.0,0.0,0.0
2020 Nov,764126.2,734365.3,29760.9,46419.9,10044.8,36208.3,166.9,0.0,0.0,0.0,61862.3,26683.2,34003.6,1175.4,0.0,0.0,0.0,594077.5,178095.6,170625.3,245356.5,0.0,0.0,0.0,61766.6,21852.5,18728.7,21185.3,0.0,0.0,0.0
2020 Dec,763846.7,733980.0,29866.7,45056.7,7228.6,37718.2,109.9,0.0,0.0,0.0,58948.9,25181.5,32718.1,1049.3,0.0,0.0,0.0,598153.4,178768.5,168631.5,250753.4,0.0,0.0,0.0,61687.7,22152.8,17965.6,21569.4,0.0,0.0,0.0
2021 Jan,765250.5,736514.3,28736.1,46413.1,7352.1,38903.9,157.1,0.0,0.0,0.0,59676.6,26279.9,32216.8,1180.0,0.0,0.0,0.0,594903.6,178924.0,164409.2,251570.5,0.0,0.0,0.0,64257.1,24384.0,17664.0,22209.2,0.0,0.0,0.0
2021 Feb,762693.0,732884.0,29809.0,47390.3,7864.3,39404.8,121.3,0.0,0.0,0.0,58663.2,26442.4,30929.9,1290.8,0.0,0.0,0.0,593968.6,179040.6,161086.3,253841.7,0.0,0.0,0.0,62670.9,22200.4,17948.5,22522.0,0.0,0.0,0.0
2021 Mar,779638.3,745573.0,34065.3,46051.3,10578.4,35373.5,99.4,0.0,0.0,0.0,61211.4,29137.2,30912.5,1161.7,0.0,0.0,0.0,608041.8,185697.2,162188.8,260155.8,0.0,0.0,0.0,64333.9,22781.8,18733.4,22818.7,0.0,0.0,0.0
2021 Apr,778552.8,744118.2,34434.7,42749.5,6354.1,36295.0,100.4,0.0,0.0,0.0,63757.1,28664.7,33856.1,1236.2,0.0,0.0,0.0,608142.4,184562.1,161330.5,262249.8,0.0,0.0,0.0,63903.9,22854.3,18160.3,22889.3,0.0,0.0,0.0
2021 May,777580.8,742870.5,34710.3,43859.9,5945.2,37815.8,98.8,0.0,0.0,0.0,61663.5,28256.5,31999.6,1407.5,0.0,0.0,0.0,607302.1,186400.1,157348.0,263553.9,0.0,0.0,0.0,64755.3,22594.7,19160.2,23000.4,0.0,0.0,0.0
2021 Jun,778049.8,741968.2,36081.7,43084.6,7825.8,35122.7,136.0,0.0,0.0,0.0,55994.2,27550.8,26969.8,1473.6,0.0,0.0,0.0,613088.6,193494.5,153577.3,266016.8,0.0,0.0,0.0,65882.5,22665.8,19823.5,23393.2,0.0,0.0,0.0

The notes and footnotes for this table can be found on the online Monthly Statistical Bulletin database.