,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Other Construction & Works,2445,2474,2400.3,2507.6,2443.6,2317.4,1908.2,1128.4,1330.8,2758.4,2547.6,2518.4,2653.8,2756.1,2473.8,2441.3,2462.8,2819.1,2636.3,2249,2294,2473.5,2496.7,2471.3,2950.7,2864.7,2855,2335.6,2551.9,2296.8,2211.2,2134.5,1940.3,2399.9,1877.9,1952.8,1740.3,1909.8,2039.6,1764.2,1890.9,1821.4,1977.4,1895.3,1678.6,1771.4,1804.7,1783,1702,1789.6,1885,1733.2,1575.9,1930.3,1715.3,1565.8,1447.2,1196,1068.8,922.1,738.8,883.6,877.9,956.3,782.1,942.5,846.1,786.6,754.3,1131.8,768.9,793.9,651.8,768.4,838.8,860.6,768.3,813,776.1,891.2,821.2,1068.6,1115.5,1255.5,1213.2,1341.2,1253.5,1034.9,818.8,984.7,894.3,953.2,912.6,1042.7,966.7,951,900.4,1059.3,886.7,968.1,857.5,742.2,787.8,659.8,586.9,580,637,493.7,453.2,550,515.9,587.5,502.1,549.4,443.9,417,419.3,445.2,531.2,435.5,407.9,382.6,449.1,411.8,320.7,361.3,360.5,263.7,247.2,325.4,449.5,294.5,280.5,312.9,302.9,353.5,360.5,390,490.2,553.9,558.6,585.8,669.9,594.9,527.4,408.8,404.5,391.8,356.2,301.5,312.2,314.7,261.4,274.6,268.8,229.1,263.3,261.9,237.9,265.1,256.1,213.1,253.4,221.9,209.9,211.8,220.7,211.6,190.8,178.3,164.3,125,110.7,120.6,141,121.4,108.3,116.6,121.5,128.4,114.1,125.8,122,138.4,145.8,110.1,125.8,110.6,106.8,77.3
  Transport Equipment,2688.3,2286.8,2361.2,2020,1867.8,2222.7,2298.4,1242.8,952.1,1990.6,3359.8,3545,4351.1,3175.9,3701.5,2480.4,3718.4,2244.1,5274.5,3424.3,4110.1,2754.3,4946.7,2263.1,2382.1,1388,3154.9,1845.7,2140.6,1753.5,2039.5,1831,1353.3,1918.1,1548.1,2439.2,1519.9,2098.3,2073.3,1969.5,1806.2,3260.7,1561.5,2747.7,2188.6,1122.5,1869.7,1560.7,1215.6,1939.1,979.6,1237.2,3230.6,2091.8,1118.3,1257.8,2582.7,3127.7,2732.6,728.4,1928,1725.4,2031.9,1115.8,650.2,1524.4,1471.4,1143.4,1185.7,1443.3,712.8,1858.4,773.3,826.3,689,1068.8,1019,1415.9,1213.6,1044.2,1288.6,1020.6,1304.7,1355.5,1110.2,1339.2,746.2,1861.9,728.5,1439.5,969.3,2383.8,1407,1314.7,1137.3,1738.1,1312.9,2568.4,2099.9,1983.7,1538.9,1881.1,2673.9,1257.5,1973.7,1801.2,1858,1347.1,1171.4,1342.4,1017.4,1126.6,1207.7,1378.2,1494.3,1176.9,1496.9,1531.5,1248.9,1020,1246.2,1263.9,566.2,1103.1,1441.7,1116.6,642.9,1134.5,842.9,835.4,907.6,649.9,465.6,1031.4,439.6,742.7,377.3,487.7,628.7,456.2,244.4,621.3,228.1,594.2,175.6,642.8,362.9,472.5,209.8,800.7,901.9,268.4,546.6,609.7,427.1,593.7,933.7,429.3,486.2,703.9,559.4,772.2,525.2,528.3,564.6,504.9,489,529.6,710.9,516.2,547.3,710.2,424,218.5,458.6,243.6,355.2,403.7,348,368.3,281.7,201.8,134.8,265.4,247.9,324.1,182.9,138,141,218.8
  Machinery & Equipment,7443.5,7083,7589.5,7341.1,6698,6351.9,6626,5931.8,5374.4,5569.4,6009.7,5970.4,5866.9,5549.7,6004.7,5980.6,5901.7,5723.1,6080.7,5301.5,5693.4,5108.7,5535.9,5457,6275.4,5335.6,5574.6,5451.1,5445.3,5084.8,5720.8,5229.5,5297.9,4914.5,5587,5766.4,5345.7,5081.8,5947.3,5610.5,5616.1,5548.3,5689.4,5772.3,5441.5,4949.6,5505.9,5514.2,5529,5191.7,5276.2,4865.5,4119.3,3871.3,4739.8,5156.6,5270.9,4482.6,5710.6,5031.3,4727.9,4425.7,5328.3,4904.6,4737.8,4128.6,5093.8,4418.6,4129.6,3690,4341.2,4600.8,5002.3,4067.6,3879.4,3396.9,3292.7,3120.4,3183.9,3363.6,3679.4,3660.1,3628.2,3769.5,4031.1,4357.5,5002.7,4977.8,4655.6,4732.7,4043.7,3799.6,3692.8,3284,3334.1,3459,3496.5,3716.4,4259.1,4098.5,3606.1,3393.8,3700.3,3392.2,3845.5,3645.1,3614.8,3230.6,3198.9,2876.8,3519.1,3142.9,3143.4,2861.7,3254.6,3030.1,2820.7,2375.7,2844.7,2515.5,2391.9,2183.9,2450.1,2426.8,2540.1,2383.3,2629.2,2369.9,2296.4,2252.7,2314.9,2174.7,2115.3,1854.8,2063.3,1845.7,1686,1546.7,1503.8,1400.5,1344.3,1175.6,1287.8,1183,1035.9,1039.9,1166.4,1107.1,1085.4,1147.8,1309.8,1171.7,1159.8,1147.2,1068.3,1057.9,1088.7,935.4,1114,1157.6,1197.1,1159,1279.9,1132.1,1047.3,1009.2,1019.2,948.9,839.6,784.7,724.7,694.4,635.2,565.6,653,626.6,528.5,535.2,505.9,449.8,445.9,380.7,453.5,485.1,467.9,470.8,461.4,459.3,543.2,514.6
  Intellectual Property Products,10404.2,10401.1,10165.3,9875.3,9869,9902.7,9339.3,9062.7,8946.9,8898.7,8114.8,8005.8,8095.4,8049.8,7953.5,7936.9,7996.2,8122.9,8678.4,8822.1,8734.4,8120.9,6863.9,6313,6256.2,6325,7001.9,6958,6795.1,6363.3,7218.3,6689,6450.8,6402.7,5274.2,5334.8,5101.8,4866.4,3770.4,3707,3806.3,3586.7,3496.4,3420.3,3245.1,3159.2,2959.8,3038.5,2930.2,2806.6,2814.9,2824.2,2761.4,2674.1,2608.6,2640.5,2546.8,2530.5,2407.6,2386.3,2302,2277.1,2323.7,2382,2183,2091.6,1958.7,1899,1836.9,1864.2,1803.6,1798.7,1744.5,1686.1,1618.3,1565.4,1496.5,1461,1473.5,1434.3,1435.6,1408.2,1408.3,1405.2,1381.7,1313,1245.6,1232.8,1182.8,1132.3,1106.7,1046.5,1018.8,978,950.8,937.4,903,853.1,809,771.6,731.6,703.3,678.2,626,606.8,582,540.6,478.7,464.6,441.5,453.4,425.4,405.9,381.8,381.1,381.3,365.8,342.6,358.4,337.8,331.2,317.5,303.8,307.9,299,264.1,259.5,249.3,233.9,229.4,188.1,163.5,151.6,142.3,164.1,157.1,145.7,135.1,113.3,103.1,94.3,83.6,81,68.5,66.8,76.4,83.6,84.9,80.1,78.6,67.8,57.1,49.6,43.8,37,32.6,32.7,33.6,36.4,36.9,35.4,32,24.6,23.7,21.9,21.4,21.4,19.5,18.2,17.5,16,16.1,15,13.4,13.8,13.1,12.1,11,10,8.8,7.9,7,6.3,5.9,5.1,4.7,3.8,3,2.2,1.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data may not add up to the total due to rounding.  For more information on national accounts methodologies, please visit Singstat website (www.singstat.gov.sg/find-data/search-by-theme/economy/national-accounts/publications-and-methodology) to view and download related publications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Fixed Capital Formation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acquisitions, less disposals, of fixed assets during the accounting period plus improvements to land.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 30/08/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,