,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: External Debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Singapore's External Debt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Singapore External Debt Statistics, (End Of Period), Quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 30/06/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
Data Series,2022 1Q ,2021 4Q ,2021 3Q ,2021 2Q ,2021 1Q ,2020 4Q ,2020 3Q ,2020 2Q ,2020 1Q ,2019 4Q ,2019 3Q ,2019 2Q ,2019 1Q ,2018 4Q ,2018 3Q ,2018 2Q ,2018 1Q ,2017 4Q ,2017 3Q ,2017 2Q ,2017 1Q ,2016 4Q ,2016 3Q ,2016 2Q ,2016 1Q ,2015 4Q ,2015 3Q ,2015 2Q ,2015 1Q ,2014 4Q ,2014 3Q ,2014 2Q ,2014 1Q ,2013 4Q ,2013 3Q ,2013 2Q ,2013 1Q ,2012 4Q ,2012 3Q ,2012 2Q ,2012 1Q ,2011 4Q ,2011 3Q ,2011 2Q ,2011 1Q ,2010 4Q ,2010 3Q ,2010 2Q ,2010 1Q ,2009 4Q ,2009 3Q ,2009 2Q ,2009 1Q ,2008 4Q ,2008 3Q ,2008 2Q ,2008 1Q ,2007 4Q ,2007 3Q ,2007 2Q ,2007 1Q ,2006 4Q ,2006 3Q ,2006 2Q ,2006 1Q ,2005 4Q ,2005 3Q ,2005 2Q ,2005 1Q ,2004 4Q ,2004 3Q ,2004 2Q ,2004 1Q ,2003 4Q ,2003 3Q ,2003 2Q 
Gross External Debt,2441891.5,2390923.1,2326407,2265002.1,2268249.7,2266976.4,2245667.9,2299282.5,2432739.8,2172999.8,2190583.6,2158525.6,2100978.5,2091743.4,2086525.2,2148980.5,2077970.6,2008918.2,1979679.7,1947463.9,1943035.6,1937439.9,1870789.3,1856504.6,1840974.2,1817155.6,1864880.8,1792234.1,1846688.6,1779546.3,1748558.1,1726152.8,1687233.4,1678111.3,1612479.3,1589994.2,1554561.4,1524667.9,1504075.9,1503888.9,1476893.3,1490737.6,1528617.8,1416976.2,1409657.8,1363557,1359018.1,1332826.3,1308273.6,1264936.7,1269995.3,1304543.3,1324864.6,1359984.9,1430293.3,1377357.2,1427394.3,1329810.6,1245657.1,1175038.7,1109120.4,1065423.1,1058533.9,1045928.1,991356.2,1021682.9,998052.9,978116.4,958062.2,942763.7,924066.1,921129.1,913613.7,858357,856265.3,854184
  Direct Investment: Intercompany Loans,380574.6,341092.7,350089.1,342481,354145.5,375882.2,374155.8,373471.4,375546.9,373647.7,368082.9,356509.3,340133,335999.3,343594.1,340136.3,341889.1,345740.2,339467.3,331371,325985.1,318785.5,311789.6,304850,305673.4,252784.2,252533,254573.5,255902.6,229262.3,215821.7,205957.1,196816.4,182846.5,176980.2,177590.3,172761.5,169926.9,174611,171067.5,169789.5,163619,157005.9,150621.9,144127.3,138402.5,136979.8,132060.1,126570.9,122233.5,125491.7,127631.9,130055.9,132706.1,124259.6,123517,117171.8,93984.6,89361.2,83815.7,78512.6,75654.5,70789.1,65552.9,62783,58081.6,67201.1,80408.6,81398.7,51213.1,52029.2,51065.7,49757,46911,45845.5,43874
    Debt Liabilities Of DIE To Direct Investors,295154.7,263847,267155.1,257911.4,262563.8,282961.3,280807.9,273381.4,268115.6,259586.6,257484.8,252959,246175.5,246551.2,244474.3,237180.5,231591.6,231269.1,225644.4,221219.9,219225.2,215576.6,202072.2,196330.2,194106.3,140049.8,136098,139000.8,140389.7,128997.1,121709.1,116631.7,111954.9,104687.2,102216.7,103396.5,103161.5,104237.6,104278.8,100212.9,100795.1,101377.2,96071.1,90989,86132,82148.8,79530,75178,70672.7,68003.6,70691.1,72089.4,73118.2,74352.2,70120.7,71432.5,67379.1,46878.7,44829.5,41307,37723.2,35490,31667.4,27343.9,25391.1,21275,28290.2,41392,44142.6,16825,18857,19152.5,19255.4,17782.1,19081.2,18600.7
    Debt Liabilities Of Direct Investors To DIE,48170.2,47305.9,48741.4,46803.6,47091.7,42451.9,38445.6,41265.1,44210.6,47084.2,48066.5,48062.8,47732.6,47733.5,48194.4,49237.9,49701.4,48419.8,45898.6,41154,36274.7,30506.5,28513.4,27914.4,27705.1,26879.4,25592.1,24012.9,22507.6,21440.1,20865.5,20833.3,20768.5,20094,18816.5,16938.1,15016.4,13606.6,12609.4,11917.5,11386.8,10871.4,10015.4,9929.2,9655.3,9548.6,10222.9,10192.6,9811.6,9473.6,11277.5,10548.4,10154.4,11226.7,9425.6,9188.7,9162.1,9463,8052.3,7596.7,7300.3,7404.9,7148,7144.9,7143.3,7061.6,6104.2,6090.8,6086.7,5783.5,5412.2,5408,5409.5,5289.2,4694,4682
    Debt Liabilities Between Fellow Enterprises,37249.7,29939.8,34192.6,37766,44490,50469,54902.3,58824.9,63220.7,66976.9,62531.6,55487.5,46224.9,41714.6,50925.4,53717.9,60596.1,66051.3,67924.3,68997.1,70485.2,72702.4,81204,80605.4,83862,85855,90842.9,91559.8,93005.3,78825.1,73247.1,68492.1,64093,58065.3,55947,57255.7,54583.6,52082.7,57722.8,58937.1,57607.6,51370.4,50919.4,49703.7,48340,46705.1,47226.9,46689.5,46086.6,44756.3,43523.1,44994.1,46783.3,47127.2,44713.3,42895.8,40630.6,37642.9,36479.4,34912,33489.1,32759.6,31973.7,31064.1,30248.6,29745,32806.7,32925.8,31169.4,28604.6,27760,26505.2,25092.1,23839.7,22070.3,20591.3
  Other Liabilities,2061316.9,2049830.4,1976317.9,1922521.1,1914104.2,1891094.2,1871512.1,1925811.1,2057192.9,1799352.1,1822500.7,1802016.3,1760845.5,1755744.1,1742931.1,1808844.2,1736081.5,1663178,1640212.4,1616092.9,1617050.5,1618654.4,1558999.7,1551654.6,1535300.8,1564371.4,1612347.8,1537660.6,1590786,1550284,1532736.4,1520195.7,1490417,1495264.8,1435499.1,1412403.9,1381799.9,1354741,1329464.9,1332821.4,1307103.8,1327118.6,1371611.9,1266354.3,1265530.5,1225154.5,1222038.3,1200766.2,1181702.7,1142703.2,1144503.6,1176911.4,1194808.7,1227278.8,1306033.7,1253840.2,1310222.5,1235826,1156295.9,1091223,1030607.8,989768.6,987744.8,980375.2,928573.2,963601.3,930851.8,897707.8,876663.5,891550.6,872036.9,870063.4,863856.7,811446,810419.8,810310
    General Government,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Central Bank,8428,8503.6,8617.3,1471.5,1464.1,1421.3,1432.2,1429.9,1448.7,1387.1,1402.3,1400.3,1398.8,1410.5,1420.1,1429.1,1417.5,1417.3,1428.7,1425.4,1412.6,1445.8,1419.7,1398.5,1412.2,1462.2,1490.3,1409.4,1408.3,1428.8,1407.1,1434.2,1446.6,1446.8,1432.6,1419.6,1382.7,1399.4,1406.4,1438.5,1449.4,1486.1,1511.2,1464.1,1488.7,1478,1525.8,1542.3,1585,1674.1,1674.1,36.5,37.4,37.3,36.5,36.5,37.4,37.4,38.3,38.2,37.7,38.2,38.7,38.7,38.4,39.4,40.4,40.4,41.1,41.4,40.8,40.8,41,41.5,40.7,40.5
      Short-Term,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Loans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Debt Securities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Currency And Deposits,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
        Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
      Long-Term,8428,8503.6,8617.3,1471.5,1464.1,1421.3,1432.2,1429.9,1448.7,1387.1,1402.3,1400.3,1398.8,1410.5,1420.1,1429.1,1417.5,1417.3,1428.7,1425.4,1412.6,1445.8,1419.7,1398.5,1412.2,1462.2,1490.3,1409.4,1408.3,1428.8,1407.1,1434.2,1446.6,1446.8,1432.6,1419.6,1382.7,1399.4,1406.4,1438.5,1449.4,1486.1,1511.2,1464.1,1488.7,1478,1525.8,1542.3,1585,1674.1,1674.1,36.5,37.4,37.3,36.5,36.5,37.4,37.4,38.3,38.2,37.7,38.2,38.7,38.7,38.4,39.4,40.4,40.4,41.1,41.4,40.8,40.8,41,41.5,40.7,40.5
        Special Drawing Rights (Allocations),8428,8503.6,8617.3,1471.5,1464.1,1421.3,1432.2,1429.9,1448.7,1387.1,1402.3,1400.3,1398.8,1410.5,1420.1,1429.1,1417.5,1417.3,1428.7,1425.4,1412.6,1445.8,1419.7,1398.5,1412.2,1462.2,1490.3,1409.4,1408.3,1428.8,1407.1,1434.2,1446.6,1446.8,1432.6,1419.6,1382.7,1399.4,1406.4,1438.5,1449.4,1486.1,1511.2,1464.1,1488.7,1478,1525.8,1542.3,1585,1674.1,1674.1,36.5,37.4,37.3,36.5,36.5,37.4,37.4,38.3,38.2,37.7,38.2,38.7,38.7,38.4,39.4,40.4,40.4,41.1,41.4,40.8,40.8,41,41.5,40.7,40.5
        Loans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Debt Securities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Deposit-Taking Corporations,1535751.4,1551027.9,1491005.7,1463145.2,1464633.5,1464866.2,1451500.3,1506011.3,1621894.1,1390415.3,1410942,1386654.6,1360733.9,1362556.5,1340130.8,1390555.6,1341981.1,1293421.6,1255873.8,1223758.6,1245603.8,1253362.2,1215222.3,1224238.1,1224090.2,1239125.3,1305330.9,1230880.1,1280969.3,1242602.5,1210645.3,1207565.3,1191551.4,1188696.9,1130223.5,1119084.8,1094939.7,1070379.4,1055193,1061189.1,1034160.9,1061772.8,1105930.7,1007587.9,1014759,992097.1,996872.3,993690.4,981428.3,950935.7,967092.8,1008035.3,1027998.5,1060550,1138572.2,1081263.9,1132634.9,1065923.3,994047.6,937346,887722.1,854574.1,850897.6,841510.7,792162.1,828620,799901.1,768470.5,750336.1,768190.7,752712.4,752799.8,751061.7,698806.3,697915.7,702572.2
      Short-Term,1346201,1367335.6,1296511.3,1280603.9,1256914.1,1245196.9,1226661.7,1276150.1,1366401.9,1245075.5,1251931.6,1251438.2,1246652.8,1254134.1,1229547,1283228.8,1247415.6,1205340.1,1165871.8,1129928.2,1158374.7,1146492.7,1114402,1105688.4,1102168.9,1133983.4,1184601.8,1140115.8,1180051.4,1155988,1130033.3,1140246.5,1122075.2,1113891.9,1053781.8,1038052.1,1021188.6,998801,981853.6,988783.4,962364.3,984450.8,1011183,937169.2,946958,921625.2,916554,922292.9,911724.5,882978,894426.9,935730.9,937014.6,961993.8,1058550.6,1016531.3,1063449.1,1016764.8,944809,892622.7,849462.2,817514.2,817327.4,807410.5,757116.7,798170.6,766675.3,736806.6,720909.5,737753.3,727524.2,728572.6,717347.8,669288.9,666050.8,672955.5
        Loans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Debt Securities,27484.7,32259.4,24850.3,17232.5,12932.1,16494.3,16314.4,19677.7,20564.8,21255.8,21534.8,24197.5,20997.3,21418.9,22099.4,20245.3,19416.1,20394.7,17676.2,16978,13862.1,12018.3,12140,12794.9,8320.3,7522.5,10048.4,9600.6,11533.3,13474.6,13100.8,12918.9,11436.1,10238.5,9984.2,5272.1,4486.9,3591.3,3393.8,4663,2712.4,1881,2907.2,2872.6,2859.5,2026.4,1849.7,2158.3,1603.4,1631.1,2071,2157,2220.4,1869.5,2030,2068.9,3747.8,4265.8,4609.2,5605.3,5743.1,5881.5,6875.2,5851.9,5203,4084.5,4735.4,5202.9,6588.8,3721.7,3774.1,3061.1,2830.7,2308.6,2631.6,1773.4
        Currency And Deposits,1307011.9,1321327,1257297.1,1255235.6,1234766.6,1218949.2,1199978.7,1246097.4,1337169.4,1216896.8,1223549.7,1220200,1218761.7,1225482.7,1200129.4,1255610.1,1220579.5,1177535.4,1141312.7,1106157.2,1137640.5,1127737.6,1096532.9,1087402.6,1088238.8,1120889.7,1169167.1,1125502.8,1163617.2,1137726.2,1112558.1,1122879.3,1106155.4,1099077.2,1039369.2,1028495,1012303.1,990715.3,974074.9,979657.6,955299,978247.6,1004099.6,930311.8,939956.1,915231.4,910268.8,915834.5,905493.2,876537.1,887369.6,927925.6,929138.7,954009.5,1051207.6,1008939.7,1053297.2,1005315.9,933410.9,880515.5,837531.8,805192,804472.3,795764.8,746362.6,788129.1,756121.9,725234.6,707843.7,726983.7,716477.3,717751.5,706242,657716.1,653579,660214.1
        Others,11704.4,13749.2,14363.9,8135.8,9215.4,9753.4,10368.6,10375,8667.7,6922.9,6847.1,7040.7,6893.8,7232.5,7318.2,7373.4,7420,7410,6882.9,6793,6872.1,6736.8,5729.1,5490.9,5609.8,5571.2,5386.3,5012.4,4900.9,4787.2,4374.4,4448.3,4483.7,4576.2,4428.4,4285,4398.6,4494.4,4384.9,4462.8,4352.9,4322.2,4176.2,3984.8,4142.4,4367.4,4435.5,4300.1,4627.9,4809.8,4986.3,5648.3,5655.5,6114.8,5313,5522.7,6404.1,7183.1,6788.9,6501.9,6187.3,6440.7,5979.9,5793.8,5551.1,5957,5818,6369.1,6477,7047.9,7272.8,7760,8275.1,9264.2,9840.2,10968
