,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Long-Term,189550.4,183692.3,194494.4,182541.3,207719.4,219669.3,224838.6,229861.2,255492.2,145339.8,159010.4,135216.4,114081.1,108422.4,110583.8,107326.8,94565.5,88081.5,90002,93830.4,87229.1,106869.5,100820.3,118549.7,121921.3,105141.9,120729.1,90764.3,100917.9,86614.5,80612,67318.8,69476.2,74805,76441.7,81032.7,73751.1,71578.4,73339.4,72405.7,71796.6,77322,94747.7,70418.7,67801,70471.9,80318.3,71397.5,69703.8,67957.7,72665.9,72304.4,90983.9,98556.2,80021.6,64732.6,69185.8,49158.5,49238.6,44723.3,38259.9,37059.9,33570.2,34100.2,35045.4,30449.4,33225.8,31663.9,29426.6,30437.4,25188.2,24227.2,33713.9,29517.4,31864.9,29616.7
        Loans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Debt Securities,6925.1,8170.9,1775.5,935.7,792.1,682.4,741.9,696.8,765.5,770.6,837.7,547,546.9,546,548.5,585.2,584.6,592,598.9,851.2,1049.4,931.9,965.9,959.4,1222.8,2314.8,2332,2063.3,2040,2232.7,2242.9,2328.8,2048.7,2178.3,1580.2,1886,1031.4,1020,1126.9,644.6,633.6,748.4,758.7,733.8,794.8,725.2,1309.7,1295.3,1344.7,1490.4,1484.7,1520.8,1472.5,1323.5,1317.2,1318.9,1427.1,1548.4,1515.4,1529.9,1533.4,1516.3,1500.6,1188.6,1171.1,1105.6,1451.6,1296,1011.5,1005.2,963.5,723.4,687.2,670.4,666.6,681
        Others,182625.3,175521.4,192718.9,181605.6,206927.3,218986.9,224096.7,229164.4,254726.7,144569.2,158172.7,134669.4,113534.2,107876.4,110035.3,106741.6,93980.9,87489.5,89403.1,92979.2,86179.7,105937.6,99854.4,117590.3,120698.5,102827.1,118397.1,88701,98877.9,84381.8,78369.1,64990,67427.5,72626.7,74861.5,79146.7,72719.7,70558.4,72212.5,71761.1,71163,76573.6,93989,69684.9,67006.2,69746.7,79008.6,70102.2,68359.1,66467.3,71181.2,70783.6,89511.4,97232.7,78704.4,63413.7,67758.7,47610.1,47723.2,43193.4,36726.5,35543.6,32069.6,32911.6,33874.3,29343.8,31774.2,30367.9,28415.1,29432.2,24224.7,23503.8,33026.7,28847,31198.3,28935.7
    Other Sector,517137.5,490298.9,476694.9,457904.4,448006.6,424806.7,418579.6,418369.9,433850.1,407549.7,410156.4,413961.4,398712.8,391777.1,401380.2,416859.5,392682.9,368339.1,382909.9,390908.9,370034.1,363846.4,342357.7,326018,309798.4,323783.9,305526.6,305371.1,308408.4,306252.7,320684,311196.2,297419,305121.1,303843,291899.5,285477.5,282962.2,272865.5,270193.8,271493.5,263859.7,264170,257302.3,249282.8,231579.4,223640.2,205533.5,198689.4,190093.4,175736.7,168839.6,166772.8,166691.5,167425,172539.8,177550.2,169865.3,162210,153838.8,142848,135156.3,136808.5,138825.8,136372.7,134941.9,130910.3,129196.9,126286.3,123318.5,119283.7,117222.8,112754,112598.2,112463.4,107697.3
      Short-Term,311471.9,293804.2,287504.9,276023,269171.9,251391,250738.3,248798.2,260119.6,241595.7,254323.4,260115.4,245984.7,246535.7,263877.1,280057.2,264625.4,241698.9,258003.6,267206.6,249604,245258.1,231985.3,220414.2,209550.6,234003.8,218487.6,216998.2,218151.4,216139.2,226494.3,219966.5,210565,219659.1,218880.3,208054.3,204241.8,205298.1,196180.3,193859.8,196779.5,191068.4,198458.7,197569.9,196372.1,184502.9,180606.1,166103.3,157387.1,149916,138441.1,132212.7,130125.2,130020.3,130442.3,135286.5,140998.5,135799,130169,122415.8,112696.1,106432.8,105904.8,107491.8,107278.1,104434.1,101905.2,101105.7,99476,97375.6,94564.4,92405.1,88019.7,86338.2,83921.8,78772.1
        Trade Credits And Advances,150881.6,139107.2,136676.2,134124.6,130171,127223.4,132982.7,127767.4,136681.8,133121.7,153124.5,156177.1,136633.4,144306.7,169147.2,181464.6,174312.1,147442.1,162939.4,167521,147707.8,140744.7,136786.4,128502.8,120805.7,143898.2,141626.3,141568.1,142889.9,143958.2,149096.2,143827.2,141533.7,151598.2,153980.7,147829.8,147001.5,150352.1,144253.4,145275.3,149777.3,145918.9,149411.4,151327.5,151089.2,143400.7,142479.1,131484,119583,111225.9,105225.9,100396.4,97034.3,95436.6,96439,100877.2,105111.3,105501.7,102116.5,95023.9,87590.9,83184.4,81256.1,81257.6,82015.3,82355.6,82859.4,84107.7,84950.2,84236.8,82085.9,78616.2,74503.5,70423.8,66085.8,61198.3
        Loans,137080.3,136482,135462.7,129563,128613.3,114850.8,109488.2,112952,114866.9,101843.6,94502.6,96986.4,101943.1,96760.1,89785.9,93816.5,85844.6,90117.1,91046.3,95929.2,98224.7,101521.9,92710.1,89439.8,86465,87503.1,73896.5,72260.2,71984.7,69273.6,74344.7,72848.1,66070.8,65067.7,62020.9,57324.9,54538.7,52692.8,49888.6,46772,45029.2,43040.3,46498.6,42830,40946.6,36989,34679.2,31985.5,35857,37298.7,31938.9,30566.3,31910,33541.6,32906.8,33206,34512.6,28799.8,26548.6,25895.2,23628,21801.7,23265.8,24957.6,24101.5,21024.9,18042.6,16037.1,13595.7,12222,11637.6,12884.8,12479.8,14757.1,16181.9,15843.9
        Debt Securities,12703.3,7359.3,4049.5,1799.3,1484,2004.7,1717.6,2126.4,3036.1,2131.1,2208.8,2145.3,1875.9,1409.4,1117.3,1272.4,1279.3,1226.6,1166.1,947.8,905,680.1,377.8,569.3,590.6,760.7,1094.4,1235.5,1274.1,864.8,1014.7,1260.8,957.7,1052.6,1048.5,1222,1182.3,846.7,708.5,514,704.4,902.2,1365.2,2072.8,2822.4,3296.5,2014.1,1421.1,980.8,582.9,565.6,592.4,558.9,437.7,514.9,640.4,812.8,941.1,937,904.3,863.5,835.3,796.7,737.7,675.9,610.7,599.2,599.4,603.1,601.6,590.6,630.5,692.2,748.1,819.3,912.4
        Others,10806.7,10855.7,11316.5,10536.1,8903.6,7312.1,6549.8,5952.4,5534.8,4499.3,4487.5,4806.6,5532.3,4059.5,3826.7,3503.7,3189.4,2913.1,2851.8,2808.6,2766.5,2311.4,2111,1902.3,1689.3,1841.8,1870.4,1934.4,2002.7,2042.6,2038.7,2030.4,2002.8,1940.6,1830.2,1677.6,1519.3,1406.5,1329.8,1298.5,1268.6,1207,1183.5,1339.6,1513.9,816.7,1433.7,1212.7,966.3,808.5,710.7,657.6,622,604.4,581.6,562.9,561.8,556.4,566.9,592.4,613.7,611.4,586.2,538.9,485.4,442.9,404,361.5,327,315.2,250.3,273.6,344.2,409.2,834.8,817.5
      Long-Term,205665.6,196494.7,189190,181881.4,178834.7,173415.7,167841.3,169571.7,173730.5,165954,155833,153846,152728.1,145241.4,137503.1,136802.3,128057.5,126640.2,124906.3,123702.3,120430.1,118588.3,110372.4,105603.8,100247.8,89780.1,87039,88372.9,90257,90113.5,94189.7,91229.7,86854,85462,84962.7,83845.2,81235.7,77664.1,76685.2,76334,74714,72791.3,65711.3,59732.4,52910.7,47076.5,43034.1,39430.2,41302.3,40177.4,37295.6,36626.9,36647.6,36671.2,36982.7,37253.3,36551.7,34066.3,32041,31423,30151.9,28723.5,30903.7,31334,29094.6,30507.8,29005.1,28091.2,26810.3,25942.9,24719.3,24817.7,24734.3,26260,28541.6,28925.2
        Loans,65306.9,64680,64188.2,61607.5,61989.5,53054.7,51039.2,52779.8,53854.3,47883.2,44870.2,46342.1,48780.3,47167,44176.9,45610.5,41981.5,43676.5,43229.7,44429.5,44515.6,44876.8,41418,40572.6,39920.4,40052.9,37803.1,40539.2,43845.7,46227.1,48383.9,47760.2,44945,44713.6,43677,42127.9,41383.7,40820.9,40414.9,40092.4,39906.1,38491.8,38097.7,31589.4,25559.3,21125.2,18846.9,17732.3,19869.5,20513.3,17950.6,17279.3,17785.5,18579,18047.9,18042.3,18464.2,15903.6,14628.3,14192.7,13079.9,12030.4,12770.8,13786.3,13657.3,12294.2,10741,9230.2,7769.1,7615.1,7326.2,7694,7469.4,8751.1,10077.5,10617.9
        Debt Securities,107607.1,101246.6,94008.2,88973.9,85977.7,89868.7,87113.5,86568.2,88936.2,89460.6,84043.3,81868.4,79302,74394.4,70801.5,69872,68750.8,66655.2,65066.1,62334.9,58469.5,56463.2,51871,48274.3,43712.5,33541.2,32588.5,32481.8,31185.1,29495.1,30565.6,28612.6,27610,26645.9,27121,26288.4,25113.6,21823.6,21082.5,20043.3,18263.6,16663.3,15401,15974.2,15451.6,15856.1,15304.6,13522.1,13954.6,13494.3,13705.3,13605.7,13434.8,12992.4,13399.5,13873,13462.2,13892.6,13275.7,13142.7,13102.9,12783.7,14265.7,13675.5,11605.3,14400.7,14603.4,15121.5,15287,14803.2,14135.6,13920.3,14213.7,14481.9,15417.7,15304.4
        Others,32751.6,30568.1,30993.6,31300,30867.5,30492.3,29688.6,30223.7,30940,28610.2,26919.5,25635.5,24645.8,23680,22524.7,21319.8,17325.2,16308.5,16610.5,16937.9,17445,17248.3,17083.4,16756.9,16614.9,16186,16647.4,15351.9,15226.2,14391.3,15240.2,14856.9,14299,14102.5,14164.7,15428.9,14738.4,15019.6,15187.8,16198.3,16544.3,17636.2,12212.6,12168.8,11899.8,10095.2,8882.6,8175.8,7478.2,6169.8,5639.7,5741.9,5427.3,5099.8,5535.3,5338,4625.3,4270.1,4137,4087.6,3969.1,3909.4,3867.2,3872.2,3832,3812.9,3660.7,3739.5,3754.2,3524.6,3257.5,3203.4,3051.2,3027,3046.4,3002.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"With the implementation of the recommendations of the 6th Edition of the Balance of Payments and International Investment Manual (BPM6), Singapore's gross external debt is now reported on a BPM6 format.  The accompanying revision in the treatment of Asian Currency Units (ACUs) as resident units (which previously were treated as non?resident units) means that the coverage of Singapore's external assets and liabilities has been expanded to include those of the ACUs, resulting in increases in both Singapore's external assets and liabilities.  While the expansion of coverage has resulted in higher gross external debt (or liabilities), it has resulted also in higher external assets.  Singapore remains a net creditor, as the resulting increase in external assets is more than the increase in liabilities.  More information may be found in the Occasional Paper on """"Implementation of IMF Balance of Payments and International Investment Position Manual, Sixth Edition in Singapore's Balance of Payments"""".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross External Debt -> Direct Investment: Intercompany Loans -> Debt Liabilities Of DIE To Direct Investors (Million Dollars):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to direct investment enterprise.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross External Debt -> Direct Investment: Intercompany Loans -> Debt Liabilities Of Direct Investors To DIE (Million Dollars):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refers to direct investment enterprise.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross External Debt -> Other Liabilities -> Deposit-Taking Corporations -> Short-Term -> Currency And Deposits (Million Dollars):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data are not released due to relatively insignificant value and/or in order to safeguard confidentiality of information provided by individual establishments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Debt:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gross external debt is defined as the outstanding amount of current (and not contingent) debt liabilities owed to non-residents by residents of an economy. The values reflected are as at a point in time. The external debt position can also be understood as a subset of the IIP, where it is equivalent to total external liabilities of the latter less equity and investment fund shares and financial derivatives. External debt statistics is used to monitor and analyse the external vulnerability of an economy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 29/08/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,