,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Balance of Payments (BOP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Singapore's Balance of Payments (BOP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Singapore's Balance Of Payments, (BPM6 Format), Quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 11/08/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
Data Series,2022 2Q ,2022 1Q ,2021 4Q ,2021 3Q ,2021 2Q ,2021 1Q ,2020 4Q ,2020 3Q ,2020 2Q ,2020 1Q ,2019 4Q ,2019 3Q ,2019 2Q ,2019 1Q ,2018 4Q ,2018 3Q ,2018 2Q ,2018 1Q ,2017 4Q ,2017 3Q ,2017 2Q ,2017 1Q ,2016 4Q ,2016 3Q ,2016 2Q ,2016 1Q ,2015 4Q ,2015 3Q ,2015 2Q ,2015 1Q ,2014 4Q ,2014 3Q ,2014 2Q ,2014 1Q ,2013 4Q ,2013 3Q ,2013 2Q ,2013 1Q ,2012 4Q ,2012 3Q ,2012 2Q ,2012 1Q ,2011 4Q ,2011 3Q ,2011 2Q ,2011 1Q ,2010 4Q ,2010 3Q ,2010 2Q ,2010 1Q ,2009 4Q ,2009 3Q ,2009 2Q ,2009 1Q ,2008 4Q ,2008 3Q ,2008 2Q ,2008 1Q ,2007 4Q ,2007 3Q ,2007 2Q ,2007 1Q ,2006 4Q ,2006 3Q ,2006 2Q ,2006 1Q ,2005 4Q ,2005 3Q ,2005 2Q ,2005 1Q ,2004 4Q ,2004 3Q ,2004 2Q ,2004 1Q ,2003 4Q ,2003 3Q ,2003 2Q ,2003 1Q ,2002 4Q ,2002 3Q ,2002 2Q ,2002 1Q ,2001 4Q ,2001 3Q ,2001 2Q ,2001 1Q ,2000 4Q ,2000 3Q ,2000 2Q ,2000 1Q ,1999 4Q ,1999 3Q ,1999 2Q ,1999 1Q ,1998 4Q ,1998 3Q ,1998 2Q ,1998 1Q ,1997 4Q ,1997 3Q ,1997 2Q ,1997 1Q ,1996 4Q ,1996 3Q ,1996 2Q ,1996 1Q ,1995 4Q ,1995 3Q ,1995 2Q ,1995 1Q ,1994 4Q ,1994 3Q ,1994 2Q ,1994 1Q ,1993 4Q ,1993 3Q ,1993 2Q ,1993 1Q ,1992 4Q ,1992 3Q ,1992 2Q ,1992 1Q ,1991 4Q ,1991 3Q ,1991 2Q ,1991 1Q ,1990 4Q ,1990 3Q ,1990 2Q ,1990 1Q ,1989 4Q ,1989 3Q ,1989 2Q ,1989 1Q ,1988 4Q ,1988 3Q ,1988 2Q ,1988 1Q ,1987 4Q ,1987 3Q ,1987 2Q ,1987 1Q ,1986 4Q ,1986 3Q ,1986 2Q ,1986 1Q 
D Overall Balance (A-B+C),-74171.8,-46101.5,4940.8,30068.1,21668.7,32229.6,36791.3,14253.2,45276.2,6995.8,3530.8,4141.1,-32021.5,12906.8,-3909.6,6221.7,7779.7,6832.7,5583.5,11200.7,4443.2,16613.8,-3926.7,5434.4,4757.3,-8720.3,-354.3,479.4,2686.5,-1310.9,110.5,3405.2,4654.5,447.6,7677.7,949.6,5385.6,8718,13542.4,7849.3,4842.5,6371.7,-300.5,10087.4,5465.5,6235.3,16476.9,6271.9,13686.6,21045.1,11981.8,7020.8,1031.1,-3577.5,4416.7,-2141.2,4290.6,11965,12614.9,6031.4,9136,1515.3,9486.6,4005.8,5115.5,8387.8,4347.4,1290.4,9980.8,4778.1,8690.7,818.9,304.3,10655,2927.5,5076.3,2913.9,856.8,-436.5,932.7,221.6,1568.4,3957.7,-2230.4,-4384.8,1054.2,3760.9,4393.9,5859.5,-2170.8,2942.7,-6,4799.4,-414.9,2565.5,865.7,1209.5,339.9,1188,2903.1,1679,6085.6,3075.9,2719.8,2823.4,1787.5,2211.1,2258.4,5719.5,1984.9,1174.1,3217.5,1159.4,1750.7,3744.2,3262.1,2888.9,2258.5,2145.1,2354.2,3685.5,1774.2,1991.1,2497.7,2276.7,497.3,1683.9,3694.8,2401,2112.8,1221.6,1727.4,1500.4,884.8,1707.5,92.5,486,1057.6,925.2,671.8,529.8,201.7,460.1,206.6,508,33.9
  A Current Account Balance,27464.9,28711.2,25720.4,26719.3,26545.5,17646.2,17568.7,22648.9,22686.2,17313.2,18274.2,19783,17341.6,18637.5,19995.2,23467,18147.1,15442.8,18933.5,23265.7,20173,19630.6,17389.3,24697.6,19913.1,15729.4,20336.2,21771.6,16634.2,20412.5,20413.4,22676,15753.2,12769.4,16047.4,15555.5,17628.8,11220.6,15268.6,16931.2,16467.9,16395.5,16590.2,22049.4,19512.5,19916.4,21454.3,21047,16933.5,15552.7,11352.9,10355.1,11943.3,12641.8,6745.9,10913.6,11362.9,12297.4,13200.9,21181.3,18442.8,21194.2,17670.5,15295.4,15294.5,15250.7,14173.8,14788.2,11455.1,9063.3,10331.3,11099.9,8455.2,7660.8,9943.6,11429.5,9150.8,10818.3,7398.2,6841.4,4726.4,5685,6511.3,4864.4,6489.1,5355.7,2857.1,6106.7,4976.7,4397.5,7231.7,6042.8,6974.3,4912.3,8986.5,9472.4,7907.8,4898.7,5543.6,5666.5,7165.4,4771.3,4376.8,7172.2,4427.9,3883.7,4080.1,5445.6,4816.8,6189.9,5966.5,6172.7,4202.9,863,2070.3,2487.7,784.7,1293.7,-84.4,3455.5,2596.5,3567.9,3681.9,2595.6,2104.9,37.2,2277,2300.2,1128.4,-9.9,2471.2,2108.6,646.1,582.5,1426.3,953.5,909.3,628.9,70.7,110,261.5,-659.2,134.5,351.1,792.7,-545.4
    Goods Balance,45481.3,37977.4,43076.1,40390.3,42600.4,32754,36170.8,37933.9,36850.6,32025.1,33048.4,35034.7,34865.9,30931.5,39187.7,37602.6,34378.7,29295.5,35542.2,35351.1,34101,34520.2,30594.5,33128.7,31401.3,29128.7,32954.1,30153.9,30151,34008.9,30327.4,30462.8,26630.1,22426.5,26409.4,24100.8,26020.1,22044.3,21536.3,25133.1,23700.5,23297.3,23507.1,24956,22012,24552.4,24117.5,23478.3,21442.4,17183.1,19317.3,18954.4,17516.7,13864.6,10195.8,15237.7,15572.8,17564.3,17473.9,25359.8,21424.5,23358.4,23144.8,20307.3,19680.2,20012.8,23069.8,21737.3,18580.2,15916.3,18743.3,18582.9,16006,15278.1,17376.6,17005.1,14216.5,15451.8,12198.7,10857.4,8513.2,8800.5,10330.4,8270.7,9136.6,9122.7,6606.8,8125.5,6566.3,5878.7,8624.6,6174.6,7143,5322.6,8129.6,7988.4,6654.5,3844.3,4426,4117.4,5254.6,2881.3,3933,5600,3663.3,2780.8,3450.4,4114.7,3231.3,4046.1,2011.5,1521.9,570.9,-2136.8,-1260.4,-234.5,-1532.9,-1462.7,-1780.9,108.5,-985.5,-389.9,597.6,176.1,-64.2,-978.4,-499.5,-160.2,-1232.3,-1145.3,494.8,96.8,-522.4,-759.4,432.2,-207.2,-127,-117.6,-650.1,-403.7,-315,-1041.1,-554.2,-442.9,-7.6,-1044.3
      Exports Of Goods,206473,188020,186083.3,169835.8,165814.9,155269,150293.1,145498.9,131072.5,149539.9,155365.7,152332.7,151489.5,144610.5,159455.4,161311.8,155434,145040.5,152368.2,144444.5,140569.6,138773.8,138916.3,129101.5,127582,120042.1,136183.7,136164.1,137023.6,135365,141653.9,144338.7,146206.5,138752.3,145339.2,148262.8,145807.2,133668,136472.8,137657.1,145181.7,144363.1,144287.9,143571.9,139523.8,137031.7,131576.9,133113.1,128234,117620.9,115831.4,111894.7,100604.1,92773.4,109086.3,136062,130701.6,125304.3,122020.7,121526.9,114896.9,111003.2,113064.9,115852.1,110696.9,106242.2,112583.8,105195.6,96395.9,88886.3,92518.8,92357.4,85742.4,78578.3,79148.9,74441.1,69444.3,68634.9,66952.2,65772.1,64390.3,57976.3,60892,59673.7,62642,64756.6,73117,71851.5,63999.8,58147,61484.9,56168.9,53115.5,46741,49334.7,51581,49544,50550.3,56657,55199,52660.5,47896.1,51918.9,50471.3,49071.4,48625,50611.4,49425.4,45885.6,42614.6,40859.1,40251.5,38013.5,30340.5,32711.7,33041.5,31424.9,28535,29539.8,27809.7,25927.1,25075.2,25968.4,27043.5,26591.6,26273.4,27912.6,24546.6,23242.2,23327.1,24346.4,23037.8,22074.4,19587.4,22819,21265.1,20093.2,17658.8,17454.9,16324.9,14832.4,12591.4,13132.4,12404.7,12398.5,11497.6
      Imports Of Goods,160991.7,150042.6,143007.2,129445.5,123214.5,122515,114122.3,107565,94221.9,117514.8,122317.3,117298,116623.6,113679,120267.7,123709.2,121055.3,115745,116826,109093.4,106468.6,104253.6,108321.8,95972.8,96180.7,90913.4,103229.6,106010.2,106872.6,101356.1,111326.5,113875.9,119576.4,116325.8,118929.8,124162,119787.1,111623.7,114936.5,112524,121481.2,121065.8,120780.8,118615.9,117511.8,112479.3,107459.4,109634.8,106791.6,100437.8,96514.1,92940.3,83087.4,78908.8,98890.5,120824.3,115128.8,107740,104546.8,96167.1,93472.4,87644.8,89920.1,95544.8,91016.7,86229.4,89514,83458.3,77815.7,72970,73775.5,73774.5,69736.4,63300.2,61772.3,57436,55227.8,53183.1,54753.5,54914.7,55877.1,49175.8,50561.6,51403,53505.4,55633.9,66510.2,63726,57433.5,52268.3,52860.3,49994.3,45972.5,41418.4,41205.1,43592.6,42889.5,46706,52231,51081.6,47405.9,45014.8,47985.9,44871.3,45408.1,45844.2,47161,45310.7,42654.3,38568.5,38847.6,38729.6,37442.6,32477.3,33972.1,33276,32957.8,29997.7,31320.7,27701.2,26912.6,25465.1,25370.8,26867.4,26655.8,27251.8,28412.1,24706.8,24474.5,24472.4,23851.6,22941,22596.8,20346.8,22386.8,21472.3,20220.2,17776.4,18105,16728.6,15147.4,13632.5,13686.6,12847.6,12406.1,12541.9
    Services Balance,3698.7,4108.1,293.3,2920.7,2875.2,2355.7,2196.7,3073.3,2295.7,501.3,3533.6,4209.5,2455.3,3137.3,-324.5,2677.5,2075.2,1878.7,-4325.5,-2717.7,-3232.2,-4086.1,-2696.1,-544.9,-1899.9,-3654.7,-3176.4,-1846,-3355.7,-3298.8,-4122.3,-2976.8,-4995.1,-4240.2,-2040.6,-1766.7,-2251.3,-3557.8,283.9,-1859.2,-1566.3,-1186.3,-442.7,1440.3,762.4,38.2,821.4,614.8,-1121.4,-499.9,-954.8,-1947.3,-990.8,594.3,-886.1,72,-981.7,-176.2,-436.6,-197,-754.4,-955.2,-2385.5,-2785,-2936.8,-2509.1,-4275.9,-3453.6,-4299.2,-3694.5,-4463,-4156.4,-4597.8,-4102.3,-5062.2,-3688.3,-4183.1,-3561.9,-2885.3,-2252.2,-2764.5,-1935.9,-2566.1,-2186.1,-2838.1,-2730,-2471.8,-1540.9,-1676.5,-1053.6,-1534.5,-123.8,-260.2,-475.8,1036.3,1420,898.3,869.8,704.8,1426.4,1452.8,1634,1319.9,1848.4,1382.4,1705.8,1028.3,1878.4,1413.1,1725.9,4137.1,4796.9,3971.7,3327.2,3870.3,3785.9,3351.5,3162.4,3434.6,3507.6,3169.3,3245.3,3168.6,2651.6,2659.7,2160.1,2928.5,2687.4,2492.2,2015.7,2211.2,2082.2,1606.6,1545.6,1338.5,1402.1,1341.7,1046,1166.4,918.2,978.4,698.9,847.9,872.6,880,526.2
      Exports Of Services,85719.7,83358.4,80500.3,77391.9,75715.7,75212.7,73727,69666.8,66212.1,79697.3,75796.1,73567,73089.9,71537.5,69756.7,70129.7,68841.7,67992.6,60988.5,59581,58832.2,56719.6,54276.1,52815.5,52919.6,50112.1,53347.3,53517.3,52373.6,51384.5,50234.3,48936.2,47712.5,47960.2,46526.7,45394.6,44351.1,41446.9,42820.8,39355.9,40046,39546.5,37624.4,38212.7,37653.7,36522.2,35958.6,34623.2,34072.4,32218.1,31553.3,29423.3,28409.4,28446,30598,32282.3,31133.4,32141.3,29643.5,28499.3,27107.8,25546,24809.1,23339.4,22536.5,21989.8,20376.7,19611.7,18385.7,17530.7,17908.3,16896.3,16301.5,15689.7,14348.4,13887.8,11583.1,13146.9,12863.9,12732.4,12214.1,12125.9,11840.5,11511.3,11471.9,11462.4,11513.8,11597.7,11060.2,10683.1,10452.2,10775.2,10704.5,9051.8,9452.6,10060.8,9524.2,9250.7,9906.2,10126,9851.9,9387.5,9891.7,9682.8,9457.8,9364.4,9453.1,9611.2,8992.9,8834.9,9934.9,10188.9,9313.4,8157.8,8721.7,8483,7985.3,7390.1,7912.8,7522.6,6914.2,6636.6,7128.8,6668.8,6563.1,6143.3,6996,6591.2,6370.1,5921.3,5781.7,5412.8,5024,4659,4459.4,4376.8,4250,3774.7,3763.9,3404,3426.1,2905.1,3069.8,2963.1,2925.7,2428.3
        Manufacturing Services On Physical Inputs Owned By Others,139.4,135.9,147,141.4,129,103.4,95.5,85.8,86.8,97.4,63.5,67.3,63.3,59.7,82.2,97.8,95.2,87.4,60.1,60.4,63.1,59.6,75.7,74.5,67.1,67.5,86.3,86.2,88.2,85.8,107,106.3,107,104.1,74.2,71.6,72.3,65.1,62,61,64.3,62.3,65.1,64.7,64.7,65.9,71.3,71.2,80.6,66.4,82.1,90.8,80.4,70.1,107.5,113.1,108.3,123.2,125.7,132.6,119.7,114.6,146.4,136.4,128.1,123.8,89,81.6,75.5,68.9,95.5,88.2,87.6,81.9,81.6,77.6,71.3,72.6,92.8,94.8,96.4,85.5,48.3,46.9,48.6,51.2,54.4,53.3,49,45.7,55.8,56.3,52.6,49.3,77.2,75,74.2,70.3,100.6,99.4,94.4,83.9,72.4,70.9,70.8,69.1,38.9,39.2,35.7,32.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Maintenance And Repair Services,3229.7,2927.4,2740.8,2658.3,2312.6,2454.6,1947,2033.9,2133,3146.4,2848.4,2678,2635.7,2387.7,2486.1,2418.2,2456.9,2728.6,2315.2,2070.2,1949.4,1881.5,2291,2080.8,2304.8,1861.1,2442.4,2382.2,2315.4,2175.2,2188.4,2465,2192.6,3007.1,2870.3,3087.5,2486.5,2322.9,2176.3,2118.1,2382.9,2375.8,2482.3,2632,2068.8,2159.8,1994.3,2007.6,2359.1,2287.4,2198.2,2215.9,2284.1,2429.9,2223.9,2265.8,1542.7,2322.2,1564.3,1705.3,1887.1,1448.9,1571.5,1496.1,1420.4,1213,1256.4,1295.8,1151.6,1093.9,1021.2,855.6,869.1,704.6,759.7,716,739.6,667.8,753.1,896.6,699.9,722.2,551.6,544.9,525.3,477.7,484.9,398.9,461.7,409.8,395.3,526,427.3,401.1,713.2,661.2,571.4,663.6,546.8,556.8,477.6,486.6,457.2,523.4,451.5,431.6,396.8,538.8,377.2,408,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Transport,26115.6,26121.5,23265.7,23379,22161.9,22720.9,21398.2,21167.4,19770.9,24697.6,22062.3,21414.8,21774.7,20957.4,21265,20987.7,20558.8,20444.6,17586.6,16890.5,16823.6,15841.3,14820.7,14378.6,14562.7,13603.8,15387.1,16371.9,16108.5,16229.6,15917.7,16238.1,16239.8,15523.2,15142,14993.6,14746,12949.3,14001.4,13909.6,14063.2,13612.1,13175.1,13289.1,14177.1,12881.7,13917.7,13398.9,12787.8,12502.2,11675.2,10784.8,10232.4,10673.3,12270.2,13140.4,12773.3,12924.9,11691.7,11147.8,10408.6,10394.7,9330.9,9058.3,8580.3,8907.6,8628.2,8306.2,7837.5,7663.2,7667.8,7324.4,6816.5,6821.6,6537.2,6107,4886.8,5812.2,5550,5473.1,5277.2,5239,5294.5,5098.8,4959.7,5144.9,5289,5301.6,4961.9,4826.8,4682.9,4580.5,4869.1,3826.4,3691.5,4162.1,3762,3441.7,3246,3326.6,3127.3,3034.1,3181,3127.7,3018.1,3029.4,3059.9,3075.3,2861.1,2814.9,1673.2,1639,1545.2,1317,1346.7,1341.7,1275.3,1164,1216.8,1160,1078.6,1050.1,1095,1111.4,1072.9,1069.6,1119.1,1009.1,960.6,944.6,975.7,923.7,881.8,802.8,885.4,836.2,778.5,702.1,696.8,666.8,616.5,537.2,553.6,539.6,534.6,508.2
        Travel,3902.9,2032.3,1712.3,1127.3,1147.8,1128.6,1018.3,921.1,884.8,4317.1,7057.8,7250.3,6684.4,6718,6534.9,7231.3,6759.2,7020.3,6584.5,7046.7,6849.7,7030.1,6401.7,7155.3,6728.4,5934.9,5597.1,6213.8,5392.7,5641.9,5893.1,6130.3,5853.5,6400.5,5856.4,6397.4,5902.3,5907.2,6087.5,5677.8,5598.7,6123.3,5692.3,6028.6,5414.7,5415.6,5354.4,5390.1,4763.3,3823.4,3693.5,3180,3249.8,3294.4,4026.9,3714.9,3616.3,3660,3757.3,3562,3372.3,2971.9,3276.2,3025.9,2970.2,2701.2,2896.2,2645.8,2500.1,2292.4,2545.8,2282.6,2150.1,2018.2,1959.4,1780.6,1145.3,1821.1,2114,1929.1,1918.2,2019.2,2025.9,2082.5,2098.8,2105.2,2141.6,2378.4,2204.5,2140.2,2095.1,2432.1,2233.7,1864.4,1923,1966.2,1911.1,1901.2,2183.3,2289.1,2472.4,2409.7,2641.6,2670.4,2502.1,2622.5,2675.3,2763.6,2643.7,2703.9,2629.7,2747.1,2453.1,2528,2676.9,2688.5,2483.3,2485.8,2417.8,2434.5,2212.5,2268.6,2163.5,2164.4,1887.7,1758.2,2164,2188.5,1999.1,2076.2,1763.5,1729.4,1514.1,1543.9,1430.9,1395.4,1278.1,1273.1,1216.8,1212.5,1096,1072,1057.4,1015.1,933.6,932.9
        Insurance,2051.7,2059,1888.3,2005.1,2064,1968.2,2223.8,2033.8,1927.5,2074.4,2447.2,2180.3,2175.4,2135.9,2416.8,2489.1,2387.1,2190.3,1882.7,1697.9,1656.9,1474.1,1463.6,1448.6,1598.6,1566.1,1356.6,1310,1325.8,1320.3,1000.9,1050.8,1107.6,1082.2,926.9,836.1,887.6,983.9,749.6,832.8,855.8,958.4,679.7,786.9,752.7,816.1,731.5,819.2,926.1,840.9,595.7,560,531.1,523.4,439.2,453.5,541.8,507.5,426.9,363.7,365.2,414.3,303.9,292,354.5,303.7,285.5,219.3,315.9,317.3,223.9,223.6,284.8,235.2,219.8,250.9,199.4,186.4,347.9,221.8,231.1,201.1,220.7,174.1,233.1,105,326.4,257.9,238.2,102.9,213.8,188,187.1,116.2,139.5,175,162.9,171.5,212.4,267.4,191.5,136.4,268.7,183.3,291.5,188.5,249.8,259,246,185,128,127,126.4,122.4,109.7,109.3,104.3,99.7,73.4,69.8,67,63.2,49.5,49.3,49.4,49.2,40.1,40.1,40.1,40,46.7,46.6,46.6,46.5,49.7,49.5,49.6,49.4,53.1,53.1,53,52.9,44.4,44.2,44.1,44.1
        Government Goods And Services,109.3,108.1,106.2,105.4,105.2,104.9,102.9,102.8,102.8,103.5,104.6,104.7,105.1,104.8,103.2,103.4,103.4,103.5,102,102.2,102.3,102.4,100.9,101.2,101.3,101.4,98.8,99.1,99.5,99.6,98.4,98.8,99,99.1,98.2,97.9,97.3,98.1,96.2,96,95.6,95,93,92.8,91.8,91.3,90.6,90.3,89.8,89.2,87.5,87.5,87.2,87.6,87.6,87.6,87.1,85.8,82.5,81.9,80.9,80.1,80.1,80.1,80,80,76.5,76.7,76.7,76.7,71,71.2,71.2,71.1,66.4,66.7,66.5,66.6,61.5,61.8,61.7,61.7,57,57.2,57.2,57.1,53.3,53.2,53.1,53.1,49,49.3,49.2,49.3,47.1,45,45,44.9,41.6,41.9,41.7,41.7,38.4,38.6,38.6,38.6,35.6,35.5,35.4,35.3,39.9,40,40,40,40.3,40.2,40.3,40.3,39.9,39.9,40.3,39.9,40.5,40.4,40.5,40.3,41.7,41.7,41.7,41.7,43.3,43.2,43.2,43.2,48.2,48.2,48.3,48.2,47.5,47.4,47.5,47.5,49.4,49.3,49.4,51.1
        Construction,360.1,382,371.6,365.6,348.5,373.2,361,215.2,159.2,479.4,438.3,414.3,409.1,437.9,407.9,390.6,388.1,416.4,263.3,247,242.8,258.4,332.8,339.1,346.5,344.8,306.2,298.8,290.3,276.9,380.1,372.9,356.7,364.7,562,540.5,515.7,517.4,499.3,487.9,468.8,466.3,526.3,498.2,458.7,457.8,363.4,353.1,347.4,342.6,427.6,388.1,362.4,366.5,432.2,404.7,355.2,340.1,312.7,287.2,257.9,279.3,235.9,224.4,198.6,222.6,236.2,221.7,209.7,233.7,275.1,271.4,257.9,289.4,191.4,191.5,176.3,183.4,132.1,134.4,130,146.7,83.8,88.7,85.1,88.6,61.2,60.6,55.3,54.7,71.5,69.5,67.4,72,83,84.6,81.9,80.6,106.7,100,88.3,81.7,112.9,106,99.8,96.3,116.6,106,97.2,89.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Financial,12223.2,12142.3,13666.5,11839.9,12212.2,12263.6,12869.4,11249.5,11480.5,11768.7,11207.6,10339.1,10255.1,10006.1,9908.9,9740.8,9476.6,9671.3,9197,8877.3,8590.8,8283.6,8830.5,7263.8,7064.4,7101.4,7937.7,7018,7044,6880,8291.5,6457.1,5930,5985.9,6923.7,5500.2,5817.2,5370,5812.3,4935.4,5119.5,4827.4,4705.8,4809.9,4829.7,4783.2,4724.1,3938.9,4005.2,3985,4497.6,3880.4,3775.5,3460.7,3168.8,4063.3,4233.4,4254.1,4545.8,4151.5,3820.8,3305.6,3156.1,2541.1,2596.7,2419.2,2199.6,2161.6,1777.6,1523.9,1695.9,1565.7,1631.5,1454,1367.2,1593.2,1350.3,1370.8,1120.5,1209.2,1112.5,1093.9,1062,915.2,960.7,968.9,757.2,767.3,784.4,872.3,1084,1091.8,1070.5,1002.2,1077.1,1171.3,1177.8,1182.1,1609.6,1610.1,1599.8,1452.9,1336.9,1221,1265.4,1227.9,1267.3,1205.6,1179.1,1134.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"        Telecommunications, Computer & Information",6474.5,6593.9,6028.9,6349.5,6362.3,6293.5,5891.5,6176.1,6118.3,5930.9,4452.6,4524.5,4760.7,4615.1,5044.5,5118.9,4913,4805,4344,4391.1,4461.7,4604.6,3908.3,4244.8,4262,4357.9,3092.3,3072.2,3040.5,2994,2611.6,2534.5,2470.3,2478.2,2456.5,2409.1,2351.3,2335.4,2038.7,2096.3,2127.4,2140.8,1578.3,1510.1,1544.7,1606.8,1241.2,1216.6,1200.1,1173.3,1016.2,967.7,918.2,902,959.2,952,905.7,858.8,755.9,722.2,693.3,658.8,658.8,627.8,604.9,588.1,443.7,441.4,436.4,420.8,470.1,470.7,428.5,409.5,372.7,355.6,344,351.5,338.9,347.9,344.6,334.2,336.9,324.8,323.8,311.9,259.4,255.9,249.2,226.2,243.7,242,239.8,223.8,270.6,280.5,292.4,282.5,311.4,310.7,292.2,267.7,309,304.1,290.3,279.9,288.9,286,274.3,257.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
